t = 100
b = 9 9 9
E = -1.2472060578831 -1.46163850279153 0.214432444908433
1.35557212469914 -0.111636961516494 2.10379545858362 -0.785101924122731 0.0416006120967265 0.617967926200026 0.612088129018439 0.204623113553952 0.763856991664142 -0.171048801771524 -0.115663378071566 0.249801796251164 0.150008132049817 -0.161194531358854 -0.0924536032776205
1.00463187452912 -0.346585127535633 1.79140823146275 -0.629518544453931 0.442124613893571 0.638930534548216 0.679240674721976 -0.0861415129836412 0.728842744042997 0.378645250735283 0.0682403521707367 0.340049983782443 0.410038683053043 0.1474306069986 0.175167234105526
0.5624516244982 -0.459313531883233 1.52142509129574 -0.156458142174562 0.907818610814882 0.389083820796256 0.715050842532468 -0.167639046180259 0.678674769524679 0.253601240367374 -0.315729109905108 -0.44671833680243 0.0911875502864417 -0.317759586486196 0.0630975330399183
0.04337608472696 -0.36738102939673 1.31272966573154 0.231041096202825 0.946964377070796 0.223334906417054 0.663376984824648 -0.321239267758742 0.675822690396515 -0.260705048511259 -0.465056457292104 -0.17305001063435 0.184515215690293 -0.229574968848314 -0.371877658292429
-0.417033582797696 -0.112129241498855 1.19841312962235 0.663886098392811 0.712278171013161 -0.227848755666813 0.564095165371226 -0.276935415551218 0.777883937370017 -0.334250941582266 -0.336122983913428 -0.0927673484646041 -0.125994282195604 0.277347403018039 0.417973992699225
-0.710523943025994 0.226664712425975 0.881150607034487 0.913602226899899 0.288428943149633 -0.286600271732491 0.324640012623827 -0.0930160602265301 0.941252821904686 -0.192703997997986 -0.253601431286068 0.0436173165273513 0.146500675433742 -0.0437459549559826 0.263552937285608
-0.807161803989077 0.476940878495215 0.403458316855635 0.984030335238395 -0.0749567689710907 -0.161449007788879 0.158104316805936 -0.048633919449202 0.986223994276318 -0.103161739716625 0.105653308917372 0.30365564700375 -0.056271073943429 0.135026646418804 -0.641578494357784
-0.719906774400739 0.758239993047719 -0.0507909261409393 0.617306632070754 -0.783878631287371 -0.0668342233627733 0.10998701494141 0.00187157772811285 0.993931262080574 0.28620560435739 -0.0398500362346687 0.105592715911201 0.0639971109479011 -0.148587840886455 0.267387497767647
t = 2300
b = 9 9 9
E = -1.25141294912389 -1.46474913356232 0.213336184438429
0.118162205204551 -0.0849681912372141 -0.0862822749545725 -0.716022226649625 0.695096517833505 0.0644437882145366 -0.396593792908731 -0.329080571479796 -0.856982695800095 -0.376955732966194 -0.0566194350991049 -0.261536190115536 -0.348491771241628 0.309142802860117 -0.161677461743633
0.311526527615819 0.274711778592966 0.155895291140289 -0.930805645175946 0.163933103703909 0.326690661664214 -0.351658235328704 -0.157880229624383 -0.922718981391005 0.0925137061602319 -0.1215090789171 0.333383574559189 -0.0784118990522768 -0.284802399566492 -0.263346414222685
0.377686211664846 0.585563305140026 0.546758876899191 -0.818324252799692 -0.474657090399775 0.324108105133218 -0.359378241531331 -0.0175155364542132 -0.933027590962115 0.219588441891256 0.0873625361019129 -0.126163754606341 -0.309749872563256 0.325719694177617 -0.160702826815487
0.400912281693346 0.70542745975488 1.04674167761761 -0.625734252791009 -0.775729433755026 0.0818565238094848 -0.337744715200726 0.174845744806036 -0.924855379438972 0.315877296134074 -0.194209028382387 0.285300485113847 0.0715972629704794 0.10155890605574 -0.185258554309205
0.383169172724057 0.69316024307748 1.5388225401953 -0.272283184196766 -0.958779447387234 -0.08126400723265 -0.559234973109486 0.22641049366255 -0.797492654016774 0.134254627928625 0.194206257005928 0.320360726305683 -0.269181751395559 0.400132599522686 -0.201248969340148
0.360486261551512 0.562625995396047 2.0492983557101 0.128646763029132 -0.893575075573314 -0.43008556669141 -0.555229744383868 0.294442105896107 -0.777832743735365 -0.342048291809653 0.0565580237636813 0.072617149448523 -0.116568117393742 0.313233149716319 -0.31057833217271
0.335942448375955 0.234616178525153 2.45470426650535 0.521381899939425 -0.550235521705778 -0.652228322804771 -0.631902358276429 0.264704069657353 -0.728444345925981 -0.0806135826647631 -0.076782471065401 -0.492190383105642 -0.0262442805705686 0.0641130894741844 0.00180892446796737
0.43122080155614 -0.183151604049416 2.79326298905479 0.803037783192062 0.228480488560063 -0.55038803140452 -0.588029178119026 0.453682427485985 -0.669622237288377 0.254580936658253 0.340361909934635 -0.448090918753645 0.0211229895470377 0.288207498667812 0.262805795998123
1.38503047255389 -0.14806997339294 2.03681710311675 -0.808990720227394 0.00816806851395087 0.58776466144428 0.575501434064338 0.214647926841954 0.789128865833927 0.341263082405795 0.0621944041039783 -0.43581897782254 -0.0792434128558721 0.255264651326129 0.158055310972761
1.02995305621742 -0.379591678689696 1.73916846628413 -0.637490939927563 0.447622905273744 0.627087742014281 0.703577770252321 0.00653064907950464 0.710588257593224 -0.14765557336634 -0.502328298188762 0.233693264580619 0.138586082847575 -0.538791416928162 -0.131606203276261
0.520569031269554 -0.508788721263627 1.53274726653481 -0.185905435171809 0.843472978669669 0.503976689369345 0.738607645242777 -0.21830092354928 0.637811455813116 0.0694782631870213 -0.0126513418516258 -0.076314672848104 0.106057530999127 0.00197518300052556 0.408114721922672
0.0134387014291022 -0.44925064421649 1.38997825841946 0.3530261193302 0.914721317165852 0.196615032469614 0.667082670999373 -0.393432171978935 0.632622981011816 -0.265659346193817 -0.559147817564184 0.348194414104535 0.0993870406324857 0.0781699569614989 -0.241852663776794
-0.382997064475447 -0.150137213544688 1.20932075839285 0.625900708393532 0.767881422299241 -0.136405368370046 0.514047275569111 -0.274650806187049 0.812602198582293 0.0338532583436966 -0.416829600600966 -0.610725302446488 -0.174361622122375 -0.118594770293631 0.0470691602518337
-0.66758135549631 0.101309558065311 0.874668675296004 0.89126815120986 0.364436847816801 -0.269864533780041 0.354187856839032 -0.187819075523556 0.916119510182623 0.361124765122059 -0.177746416968908 0.14494208854292 0.405729652672727 -0.118537926673722 0.268134991419293
-0.811550225660168 0.487480035828732 0.498801074956236 0.926823169378751 -0.300710512170932 -0.224882192653425 0.223103891666325 -0.0407194529050757 0.973943827783949 0.0337811851472725 -0.00708990717263877 0.479695886275085 0.0813761857931394 0.440608751032025 -0.588316649896742
-0.75593176028025 0.731871954104703 0.00559257896197448 0.675582194822574 -0.735955619678996 -0.0442495638580143 0.0784815209525755 0.012107921339937 0.996842038193511 -0.278706836887952 -0.131043163108918 0.387035426304543 0.00781646912616051 -0.158686216104265 0.214420778116377
t = 2400
b = 9 9 9
E = -1.25562648730038 -1.47701633073455 0.221389843434173
0.0343412500072575 -0.121219358052175 -0.0964250443802669 -0.694648759376724 0.694347879847608 0.188000326721798 -0.40072225740798 -0.156471909659304 -0.902739283461965 -0.116446647164678 -0.298815809516639 -0.23322369494814 -0.534977565573446 0.185348527435313 -0.0576497139948116
0.314156605404216 0.209083840654251 0.224640684367488 -0.957217184017816 0.0954639420991554 0.273170090566114 -0.286237268375474 -0.173826784574581 -0.942259239889644 -0.0459654176947304 0.00372785597341477 0.181554507243488 0.0800726017615079 0.0425348322128582 0.065807644639785
0.396144380049187 0.584620172751376 0.568954327997655 -0.801404198571204 -0.469253898764882 0.370880154506013 -0.417239795963062 -0.00569037169419899 -0.908778615689588 -0.0780679663614549 -0.252083291014778 0.0876814711902799 0.0994500331062234 -0.0662198478961264 0.129200689800352
0.419823058476078 0.664949774042607 1.08475613632259 -0.596282507023824 -0.793619682951897 0.120892392848768 -0.356311898492321 0.126695342289785 -0.925737609279689 -0.0216582718627361 -0.152988776807155 0.226810737150217 0.00434490884427824 0.158110157477547 -0.046342634463735
0.29979688229042 0.672718838218284 1.56658318149594 -0.231120502696873 -0.963878455851897 -0.132369315091208 -0.543258519731275 0.240720104334425 -0.804315865881443 -0.00431178768030485 -0.0315464503674092 0.256377586310215 0.426738303063336 -0.071643780506631 -0.232771436658388
0.248461126138869 0.502763949476994 2.04617145114769 0.247612537084847 -0.882585649046191 -0.399663112603746 -0.537937925851428 0.217843700175563 -0.814350606449384 -0.30180904668976 0.131114264370034 -0.235756189967475 0.181574366357041 0.189573893480971 -0.322670632995885
0.337715129040515 0.23012526033436 2.45000287912806 0.574672765999764 -0.532913561392681 -0.62109125585694 -0.578003788336211 0.272972748056669 -0.769023731420159 0.272342243629569 -0.584065401554264 -0.439367307808769 0.179097130734027 -0.217081902719304 -0.320083218792554
0.497864214751638 -0.220740125867725 2.6845170032767 0.838575982939393 0.075235554265834 -0.539564576498082 -0.519179064988836 0.410436741008697 -0.749663111075557 -0.196574105026182 -0.141955505337865 0.240345643913313 -0.369919987808694 0.268674168922058 0.394947478795103
1.44837659583858 -0.15567425867312 1.94762129165239 -0.786998559957387 -0.0312802320370656 0.616161353631256 0.607299884470874 0.136717113501128 0.78262077738684 0.193939887734786 -0.268430185538255 -0.266479901266979 -0.464784415061113 -0.437684073376565 0.163226713472702
1.05493640693899 -0.384808276555321 1.68095310997775 -0.536470678149083 0.533365472451454 0.654003428341859 0.773973492165472 0.00204268410843381 0.633214703609147 0.296581410034934 0.526908928735936 -0.0956089418558041 0.208489381430673 -0.0663414424649146 -0.331812864527029
0.550582718111698 -0.517551475951897 1.50985845035519 -0.239612758293551 0.809664246366515 0.535751373510782 0.755124729422736 -0.191419495411652 0.627012934308842 0.216874056904159 -0.0535547648334651 0.0467296203000082 0.0593981505053006 -0.0110737926000643 0.0689167067942343
0.0733187693934738 -0.476358091131689 1.43756601419686 0.267711313663242 0.963051884315737 0.029355078821354 0.730352680278406 -0.222708206052098 0.645744544976729 0.304206005103096 -0.433331625633636 -0.113599088006664 -0.128305558968761 0.985637842838362 -0.191328452737388
-0.313926848210061 -0.255666302493619 1.15168352302623 0.664472652844389 0.746856098692999 -0.0261163065346671 0.423484762292037 -0.347517080600273 0.836595801326733 -0.10680648332747 0.389329650161256 -0.35016451426507 -0.00715949813010464 -0.114924169395861 0.28027468588024
-0.629648289752193 0.106701697992405 0.923744269799454 0.895944784795237 0.385257881585377 -0.221041415292633 0.346391614616135 -0.294550146176527 0.890647551341728 -0.143923524138891 -0.350570936580508 0.204592784561873 0.370353899036031 -0.0375248486295033 -0.0950871552926846
-0.757518502763581 0.489293279541419 0.616843669951867 0.850237407633546 -0.328180957911021 -0.411574549170844 0.368874764244774 -0.186337913751165 0.910609460856971 0.0228435378665739 0.0804029800827078 0.308433170334545 0.361706344525668 0.64112968208711 0.0399666647364461
-0.837948198443573 0.691797393332291 0.0779374578603588 0.716291867349214 -0.692729267271903 -0.0839769196524484 0.13273745084162 0.0171168482930605 0.991003422117492 -0.00943833053701128 -0.144875525319711 0.556804337604487 -0.252063478658148 0.271311860116583 0.27944980071983
t = 2500
b = 9 9 9
E = -1.24299536020402 -1.49285370494724 0.249858344743218
0.038279591723225 -0.116458901063124 -0.0966347635940146 -0.665761564608597 0.710892683325444 0.226700533489128 -0.344609597488738 -0.0234635568468754 -0.938452815446115 -0.0753328468176809 0.10350588403185 -0.315456408251024 -0.31153062386403 -0.0431683135501251 0.196112927994241
0.276722290120227 0.198208363577282 0.203360303411347 -0.911052293838073 0.197644695908301 0.36182909235122 -0.396131411507516 -0.176332023279371 -0.901103169666641 -0.144612610303871 -0.165564092483309 -0.0495953756156678 -0.0452530894960347 0.573697079208118 0.230993616269446
0.382382811308326 0.495232004722373 0.58720971830862 -0.858558097395354 -0.413047042066037 0.303759994794192 -0.31732079271072 -0.0372841092290511 -0.947585040886798 0.0516504408868374 -0.158122853040384 0.344358795460815 0.292712261649596 -0.264929614124068 0.320163241020648
0.358404579666744 0.674881803577449 1.07600524875491 -0.602245968009294 -0.793762072230528 0.0850973954056924 -0.327517360759936 0.148458673962772 -0.933108997130594 -0.283539718562482 -0.372292472356846 -0.156295664563187 0.138490321760208 0.0434010260747766 -0.019596512958762
0.321206896276842 0.663119180062099 1.5345456289954 -0.188859446639498 -0.965769334593226 -0.177824918879187 -0.357102294545654 0.236228810991141 -0.903700116237652 -0.160314186804035 -0.207998781945412 0.179076873216291 0.714793674428658 0.0250545895329057 -0.174728663456403
0.276348099215772 0.497382036902048 1.98642822586633 0.358571166626818 -0.813587189668002 -0.457714543435097 -0.491886531404587 0.252058537364394 -0.833375145996378 0.120962268987586 0.209978055961651 -0.404928694386554 0.297652317014107 -0.391456693030659 -0.520284639144156
0.389722883380114 0.210370450482011 2.43538863928764 0.595372671044414 -0.424203480957715 -0.682336272901273 -0.576436908241859 0.366073208034889 -0.730555197897885 0.096152241216536 -0.100166924390797 0.025969505809916 0.24839257819545 -0.143090940623224 -0.196166914621276
0.548405372749773 -0.245056814387545 2.69437437691483 0.81077714358278 0.0599207126991248 -0.582279942667947 -0.574407378016324 0.272930019406882 -0.771728818035827 0.495946584007685 0.0843818884899955 -0.000207528488050592 -0.527168823394975 -0.481752568951434 -0.251964054119354
1.42578972440694 -0.17233131440652 1.91931560993828 -0.717232954792653 -0.0842718181541615 0.691718981396628 0.69522427934139 -0.0191160993520891 0.718538639294927 -0.093663184377296 0.095953254238428 -0.360620018457683 -0.499420812338222 0.0163763954085563 0.353253073909003
1.09480956125567 -0.450415188599035 1.64686492104031 -0.567093916694493 0.522264521895497 0.636902079457568 0.75843893065416 0.0295558468792579 0.651073605964353 -0.0596988136010341 -0.454071494366314 0.29370127939507 -0.167417246387452 0.112741996238929 0.269755308626562
0.652346802851676 -0.502442703275355 1.46262713289928 -0.269104084498968 0.836391806067546 0.477526688729572 0.757635341135938 -0.122275353969992 0.641122006854654 0.373099939757041 -0.159676689746636 0.193515784943335 0.102494043640671 0.0457360443963878 -0.206454837044368
0.104273330739533 -0.482529832997435 1.48300577346963 0.188333915570596 0.980066451091033 -0.0632462464631312 0.693468734900772 -0.0871061878233128 0.715201807714445 0.157325496004065 0.269159993789468 -0.148723714866268 -0.345986966856515 -0.0252355172968533 -0.0214016322399341
-0.350342793885211 -0.325365338883362 1.15852570961067 0.527404803309174 0.849367127847574 -0.0204854967812136 0.535997454389241 -0.313920169515908 0.78368415580472 0.199245556578611 -0.0211348040685763 -0.123896216874689 0.438768044942121 0.779615172256119 0.425671697924309
-0.668227773228733 0.0353251039164034 0.951179492644445 0.896439850761955 0.338511461709819 -0.286016755203204 0.405675178204035 -0.367021966544288 0.837091706961125 -0.149465672501516 -0.396977853954166 0.0829786853660955 0.325554279816781 0.374067931432716 -0.236446638359176
-0.790205332581468 0.43837955918737 0.681676557007636 0.828024118510676 -0.293640970709105 -0.477651587965146 0.3898311628971 -0.310801594857115 0.866852947776361 -0.00198033660990128 -0.265245049311129 -0.0472746213885358 0.310524139080839 -0.0749126608526951 0.144448970861205
-0.842573126788576 0.648802307956414 0.227380955828847 0.71912384247603 -0.634083902853966 -0.28425077541494 0.330459507761826 -0.0477796599723785 0.942610003035579 -0.138930836534591 0.063774843318719 0.651248225796142 -0.271738759973652 0.759871938955895 0.206095680196251
t = 2600
b = 9 9 9
E = -1.23079234565041 -1.48433800710999 0.253545661459577
-0.11181496934849 -0.141142483215671 -0.141393761505283 -0.56946502033488 0.779736415745151 0.260232036029176 -0.388777273585141 0.0234531695888598 -0.921033213505321 -0.720916271553112 -0.147251368917806 -0.260351792472803 0.293438926318319 0.385309459569302 0.48448197118901
0.224158791216784 0.144902528498934 0.137483933551463 -0.88989493889129 0.179942594489098 0.419174975904103 -0.437132688575671 -0.0737244410301044 -0.896370302594528 -0.38296543163239 -0.31039829729746 -0.329150979994319 -0.471139883500302 -0.0273311100973521 -0.285648871859333
0.386323758748689 0.401460523809002 0.585544104020992 -0.912213738690793 -0.310444053031865 0.267377233288317 -0.252303363420913 -0.0885413101055069 -0.963588838255868 0.160058556734385 -0.302330146779083 0.132737816849855 0.141212307417859 0.272762018474192 0.372914844911177
0.366957534761465 0.668908457995824 1.03032489955588 -0.582164184458532 -0.796657961584671 0.162545238556764 -0.313649213889807 0.0355997442948684 -0.948871344720898 0.0638702397571276 -0.074656199996638 -0.173868476714803 0.321410873300108 0.260758339656207 -0.076414859379378
0.306654779135699 0.657519999414372 1.56328057486253 -0.0847486236406846 -0.97599893085724 -0.200608468805637 -0.251009429653219 0.215751977526588 -0.943634118935161 0.103126990951663 -0.490034620130599 0.0640537445813849 0.0213536712849017 0.0854782804586417 -0.547509155578315
0.253765837196041 0.451536850836114 2.05549518933544 0.367849427960714 -0.781182185999385 -0.504421639728305 -0.423455602719375 0.342220413130802 -0.838791119029138 -0.59429405181042 -0.41519878901595 -0.202775463266828 0.453372759113358 -0.204395472383324 0.350980451530609
0.375432405873288 0.107510342659114 2.43753071841939 0.599906981458252 -0.431497962820533 -0.673736685715852 -0.555919210561532 0.380796177415669 -0.738883010086349 -0.151561784540528 0.0482832058159132 0.10041148534661 -0.169477087345294 -0.00981353270618949 -0.103018758641152
0.656788632110871 -0.244610182733722 2.74732241811178 0.686965027756725 0.187457791575294 -0.702095881640767 -0.725465033776848 0.120825812710392 -0.677570371068594 0.529585780212428 -0.416655846071496 0.170748929815626 -0.332711060601407 -0.581760361750805 -0.147953705820485
1.48474515224539 -0.111170674296214 1.86781291975095 -0.704318973569315 -0.21394486847215 0.676876928787424 0.707148710426943 -0.127832261176404 0.695413268743155 -0.0944111166663101 0.498144864061322 0.0901274590061381 -0.234390973008046 0.0425385961976881 0.346927423166717
1.14869330974708 -0.38624800723042 1.63199298391396 -0.610663318096047 0.502771539030632 0.611809685664344 0.705841180519681 -0.00466807087488284 0.708354739517491 0.35567834946866 0.239902657515952 -0.0926299665989813 -0.307641133893622 -0.154315897947148 0.0952496787187856
0.648497474920545 -0.557700582811564 1.52222990279269 -0.202067735716967 0.886671349482204 0.415911707204323 0.749454415565954 -0.133386313098254 0.64847989210672 0.70176575480674 -0.220209532355293 0.100047799006988 -0.0420753635978552 0.0076670006223933 -0.316173576526851
0.175015580590424 -0.547457909181868 1.41140872288503 0.165121201483508 0.986248949430884 0.00692809982029627 0.674712567503131 -0.118080716255842 0.728573877998545 0.110768646691029 0.0685586932721465 0.223270802013706 0.18721684011398 -0.272717232464123 0.56703081132172
-0.264999308870999 -0.386428414384775 1.16388364458429 0.462909426265746 0.884155281043866 -0.0631213282223795 0.609748396882656 -0.265936088657093 0.746649107177391 0.149307899611309 -0.0305950804331046 -0.0213160289398668 -0.134667395039743 -0.322448157514423 -0.254523467662932
-0.64100698482817 -0.0355850723155541 0.987821418275149 0.829990941118753 0.390329800012334 -0.398444079995102 0.540343523411475 -0.385471125666619 0.747957811634175 0.306311668553742 -0.00972395392056358 -0.0646603472064585 0.168873889784389 0.524211204024081 0.147514835422224
-0.834712138001525 0.389166442485565 0.673227274266016 0.862326940035838 -0.195249732239316 -0.467193525799424 0.369628744375341 -0.387879197060727 0.84434845876512 -0.195323970082963 -0.274130187518942 -0.321903077362625 0.178200652766705 0.329277214976989 0.406715009650462
-0.848112785001058 0.673793690837003 0.274744923146484 0.641599990267264 -0.613009664635344 -0.461051627860387 0.503991428971191 -0.116202032888866 0.855856136903902 0.105593958102358 0.0625749498925429 0.19418464822625 -0.100823445695757 0.274318761816319 -0.241070149736507
t = 2700
b = 9 9 9
E = -1.22464996793722 -1.4600155702099 0.235365602272678
-0.239957877946132 -0.154144401665055 -0.227523283729028 -0.399989097312198 0.839419397320972 0.367945372892036 -0.556830243702784 0.0963023207841203 -0.82502481339017 -0.358184768341681 0.133016799496246 -0.0752953820270466 0.426683494866397 0.633301433354348 0.09395114589074
0.17329389457639 0.0719088711064876 0.0496336683217952 -0.84745156865399 0.163569969695317 0.505045249259679 -0.502640821058228 0.0588833144844858 -0.862487658045744 -0.117026351657534 -0.0571398713510934 -0.319248246364432 -0.232365423820464 0.696646650219944 0.349145052556272
0.41193622687772 0.358738796608205 0.537236780268075 -0.912785816019962 -0.221350242699797 0.343258101331219 -0.334602151894528 -0.0767066275179288 -0.939232395758565 -0.0197777124435906 -0.466047209712463 0.100680540927743 -0.369328624556461 0.379079545418026 -0.052534968009885
0.413883003842071 0.578967123528722 1.0203500635468 -0.514503207336683 -0.84464383516965 0.1478622377423 -0.274270999810823 -0.00127704419050516 -0.961651593780671 0.0207501188512902 -0.0224056687264279 -0.0524672317681075 0.0490962915695362 -0.33895790398959 -0.249319791717674
0.270303034483257 0.606190368438951 1.558796214906 0.0375165909189902 -0.984580814613593 -0.17085995698425 -0.290071566174688 0.152888625908558 -0.944713477497152 -0.000467706228833313 -0.150245395917514 -0.350334674137371 -0.160716277869655 0.20510837488401 -0.212729752425715
0.348088214532264 0.386244516655138 2.05326635676433 0.352481533432172 -0.809282442834857 -0.46991349875115 -0.330196610667854 0.362291432655007 -0.871616381287228 0.258253248132735 0.196445040117367 -0.397831233756004 -0.0415766609151951 -0.299783690855685 -0.0307627130583734
0.413753446993235 0.0537461029952933 2.47314371402454 0.618787645294922 -0.327346250318846 -0.714105232043961 -0.657783229471907 0.281039250564802 -0.698811965171955 -0.263987749294594 -0.213114374510959 0.22925403223383 -0.572799594347043 -0.187987230857933 -0.289220732317132
0.703471727111948 -0.281925106866689 2.80126941062935 0.628918761484675 0.226002112930136 -0.743898001344074 -0.77399251954233 0.0915926139733812 -0.626535212703995 0.214349430660562 0.167607264723328 0.38348335121121 0.176763672071836 0.260661356552648 -0.198124837980019
1.47909469376757 -0.00277150639265068 1.91352420571889 -0.675978525675275 -0.320280795494673 0.663681583941557 0.727406566982082 -0.14574399254965 0.670550799676675 -0.101584836275633 -0.158835839687072 -0.0224741813708221 0.0416133118710517 -0.146544921602748 0.415084401758504
1.17343948445861 -0.359189842320099 1.62724697281734 -0.612093192242939 0.402638626372471 0.680605657163345 0.714425834831342 -0.0874243274507311 0.694228142252481 0.297407000301041 0.166279335693585 -0.279991939762661 0.00219413876511037 -0.0771711972414985 0.611180133606475
0.712108550708741 -0.589856430802411 1.52789626807858 -0.303102937321648 0.891147504572001 0.337616253284811 0.729338618578496 -0.0110936631788818 0.684062943074159 0.184793689096324 -0.251859621034259 0.801960025147484 0.14297746525362 0.148309003704781 0.435323668080436
0.190833464516166 -0.605091698254902 1.32542063780945 0.120431920304819 0.980083693580091 0.157899037837787 0.716049785873428 -0.195927991779313 0.669988750792085 0.19470385125565 -0.262917151494254 -0.357499212099144 0.143417117097392 -0.438205693230796 0.373982698619595
-0.283390805008464 -0.433980521424933 1.16196227806096 0.577151321816306 0.815683193116652 -0.0394623895970503 0.524167278450233 -0.332962799400596 0.783826791081672 -0.0694508089609889 -0.509567251841222 -0.194053734085148 -0.0235597584469437 -0.0362810548754384 -0.211145290440303
-0.604682747491282 -0.0507693999334531 1.00146529910655 0.808354954433646 0.416011635659622 -0.416529214627724 0.566233833810443 -0.355861733170047 0.74346598598291 -0.00715311936286674 -0.159983691771023 -0.0283677635766088 -0.271012065320437 -0.170014179117846 -0.142072131811195
-0.845240137466897 0.27426684672563 0.655286709939851 0.869174189682584 -0.0834098922121851 -0.487420781123218 0.426287315399976 -0.373185467839607 0.824021681342435 -0.0831389314002915 -0.010672894956137 -0.0693244602854825 -0.430416330552819 0.0789387518596534 0.166418184138737
-0.907432418440518 0.679648955700765 0.315761329353817 0.519564921465871 -0.706315877844213 -0.480801594306138 0.521393667193962 -0.183709773745181 0.833306283931981 0.140491371549875 -0.380890512142376 0.249501280087996 0.353218053370117 0.147044108806699 -0.507772630620276
t = 2800
b = 9 9 9
E = -1.23272403850143 -1.47349238242418 0.240768343922748
-0.292787281055811 -0.180222185732069 -0.247741979383658 -0.355858060976526 0.780859880473523 0.513442194901134 -0.686111156532569 0.154730684131201 -0.710851528991692 -0.0788644405761932 -0.271332225653132 0.0632312248524936 0.3356368507078 0.332945850812844 -0.491838166043467
0.107502680305838 0.0472191215097335 0.03385315743395 -0.683224632095248 0.279150507011678 0.674743726561013 -0.667657003590303 0.135378189776056 -0.732056603883729 -0.212796003821871 -0.464423591669889 -0.0925945013814961 -0.0168133472166946 0.454216732305828 0.35680789534895
0.381192712635501 0.248139456400217 0.467320849351395 -0.874866434912324 -0.302848180450453 0.378010185923144 -0.419327021730613 0.0829441246009814 -0.904038229855745 0.0143471129927371 -0.156129769479267 -0.134091902598041 -0.703245191562757 0.225443775469226 -0.429989375674855
0.414633108232418 0.501188677800505 0.982643179090891 -0.500791185200427 -0.861419130660982 0.0846479187979008 -0.267261419043476 0.0608719954050186 -0.961699502997831 0.510180012868616 -0.224902395641993 -0.142669298015549 -0.239363617299823 0.207968458613479 0.00868728325043813
0.310727375140176 0.511345201247415 1.52981174126791 0.0853138301264678 -0.987915009821126 -0.129404342119135 -0.339505649198001 0.0932809903623223 -0.93596718478784 -0.273897237288515 0.00967745566637468 0.344057191228902 -0.282672016631043 -0.152333909574397 0.0327117856206085
0.308074960910785 0.325263341560801 2.09932037924269 0.329383539124292 -0.789107122449209 -0.518475103986565 -0.488976532065677 0.327184894573779 -0.808611152440879 -0.205348248214143 -0.284168303170701 -0.116438870610517 -0.809941046458426 0.0256944749634498 -0.00182690294219237
0.409424274163859 0.0760795567017029 2.48450250376042 0.687394881425075 -0.307009438674497 -0.65820474136501 -0.640790888653938 0.170222282880138 -0.748606312709943 -0.287091124162351 -0.1921922760605 0.0184608404455755 -0.108630610987463 0.373519907587775 0.168133359771204
0.718639645903753 -0.30608640092271 2.78220096271713 0.666711040709993 0.255249987187349 -0.700245551386273 -0.743389937151192 0.160233677504286 -0.649381682784326 0.152692584131506 -0.382247466744083 0.279365505039507 0.191577689303678 0.423183622548018 -0.1112199043751
1.49178881534655 -0.0399719710429852 1.94221317293889 -0.608951554319463 -0.419910941969669 0.672943389376886 0.760003849308235 -0.0659829226261672 0.646560440298023 -0.133457211155988 0.207715079973205 -0.151973336362413 0.383362583445089 0.0557236755757793 0.20682398434431
1.1677982001111 -0.322228126040434 1.67193179187457 -0.646893574350487 0.211305099738961 0.732720177344915 0.742462564612695 -0.044725198439977 0.668392846141586 0.10339684229483 -0.0356429265624034 -0.385927179829695 0.318105749577276 -0.0133159694062888 0.512355937897255
0.762859371472652 -0.593534911777778 1.50536397955821 -0.39137373724821 0.844898466275551 0.364654877216223 0.732023982537471 0.0457134141404133 0.679743460989219 0.24498545743249 0.280449734825916 0.0894076244905809 -0.0242373288090669 -0.315269475054135 0.35414820972853
0.254549435254754 -0.63788647837953 1.25983718265343 0.077347232006272 0.956081716098775 0.282710378024205 0.704364079899173 -0.253085933583693 0.663188324060261 0.192204428605715 -0.374540502010865 -0.29928209240348 -0.144480201605653 0.162368976714149 0.396660650874665
-0.238448906511733 -0.497331239012947 1.13946683229007 0.536650627364437 0.836891228714533 -0.107792279176342 0.596159398354363 -0.285639123173199 0.750336100068901 -0.0996575948801971 -0.476425952243496 0.207619331987117 0.216650721465935 0.426194688618288 0.132592005305896
-0.646790735777815 -0.161658182767604 0.957303574213346 0.858068404586918 0.328120434648259 -0.39503872394476 0.494773414671205 -0.322194985758301 0.80708714479095 -0.0730000597912258 -0.189800440969996 -0.262167651636197 -0.145413732865878 -0.0699152114938739 -0.171800935977347
-0.835974417483273 0.274537273721238 0.716931978698391 0.864980557051362 -0.122317692912418 -0.486669310645012 0.456548020747814 -0.210676762499016 0.864395283706583 -0.128121055186779 -0.00200421108219684 0.0236041403393854 -0.478623087341278 0.221778347375321 -0.425285927839373
-0.835875975309968 0.677868704026657 0.380213887615179 0.418828220043452 -0.753534879289436 -0.506722910267033 0.450454968855794 -0.31211865517349 0.836464145152568 0.316293986710293 0.408976232426108 0.378022561888742 0.437390503448119 0.159143925395349 -0.203965204378421
t = 2900
b = 9 9 9
E = -1.23579271609269 -1.49383964681906 0.25804693072637
-0.358571273420694 -0.190333308366974 -0.248014731137406 -0.38138476631976 0.709702159534804 0.592341544019029 -0.764703372068255 0.117815983861641 -0.633520439050034 0.0630390990281909 0.0162124268283018 -0.142374188074511 0.325662749462453 0.180193828907652 -0.05736938019864
