t = 100
b = 20 20 20
E = -1.01160321028389 -1.34984805916297 0.338244848879081
-0.780204509206779 0.276957661355404 -0.398524227904676 0.168372124466239 -0.85722910798859 -0.486630336209955 -0.844407714269654 0.129265721338972 -0.519871123807252 -0.366665841679111 -0.0828915686213854 -0.571355289954957 -0.431956054640972 -0.0799971349299606 -0.28279559049522
-0.610592077725084 -0.0615486370926632 -0.0482890445667008 0.497271249141026 -0.216590837863075 -0.840124820328207 -0.805818133932438 0.243557775051068 -0.539756190550711 0.63213656570659 -0.523124068724933 0.198723226519155 0.437067131077913 -0.118755052427065 -0.221141209924799
-0.327344138104017 -0.400768282951582 0.106179183601147 0.580788397987819 0.429022145907439 -0.691827171397394 -0.807986120368095 0.20022846282605 -0.554136257581863 -0.0891929668856849 0.14613863669952 0.169161823466303 -0.10301874628744 -0.241467070076055 -0.271254106827699
0.0841461020931362 -0.707922906009891 0.0590208836319111 0.370708963904531 0.928749057198978 0.000229853951016388 -0.785302308531609 0.313584497121606 -0.533821175469756 0.087626169050043 -0.137003582665442 0.201119419325004 -0.35671222233529 0.259997357327383 -0.0809108373455963
0.597071194479682 -0.787772695522936 -0.0192488671608659 0.025025888134775 0.825865724243285 0.563311202128257 -0.90525410399353 0.257790076121048 -0.337726640726444 -0.116970995857125 0.128200178430006 0.0662268939717388 -0.336340072439478 0.109727265675844 -0.541600068081109
1.15729399308281 -0.700606859760097 0.206308399046566 -0.30328710050474 0.615083558916183 0.72779746510855 -0.918568969944748 0.0144490395184338 -0.394996547721161 0.642676901751256 -0.0899437348600537 -0.342107364929625 0.0770306349358837 0.078133373691588 0.143440978755841
1.57580979469714 -0.27473049289647 0.322090275065314 -0.293130847691149 -0.221581496063408 0.930040830681199 -0.86549423489971 -0.351789386928053 -0.356600556085036 0.566657986034034 -0.263306201988744 0.424295910993264 0.415193407336197 0.036177472436942 0.0060925766084056
0.303890788097888 0.0215729913160274 -0.863589149766451 -0.37876315550076 -0.356787461925948 0.853956192698165 0.924581639087741 -0.104920772556606 0.366251858900335 -0.257785654264258 0.0920365756086338 -0.559054502384418 -0.0174958484701253 -0.124652932850686 -0.269322897198035
-0.0901441165019072 -0.360110846222391 -1.05897387134004 -0.376208639343365 0.304310415558284 0.875135549881363 0.926403878796238 0.139432473515357 0.349763403861338 0.227244384069343 -0.380838060240143 -0.00571670185029724 -0.53930248465748 -0.0800673634017088 -0.319567338028338
-0.54985616761995 -0.675685926529368 -1.02704927112989 -0.181673883738878 0.881003250604449 0.436838496920342 0.952329204298833 0.0469138130598246 0.301443495175693 -0.329895701711329 0.111258610575654 0.0949206813532295 -0.29197026868938 -0.443023125368944 -0.219913475969227
-1.05521791091744 -0.627750855321445 -1.06506118440866 0.177421482159578 0.983834886959972 -0.0243008820570931 0.785435747480106 -0.12667847702204 0.605840944505851 -0.319998215388659 0.217670969716354 0.128796215574618 0.044622589083522 -0.433566409019772 0.0945602271426598
0.879508527014165 -0.444867047141481 1.51207231321158 0.580729711416039 0.157203281461027 -0.798774142406052 0.766357368852206 -0.436618862914991 0.471232799954271 -0.368280549139596 -0.102343376962438 -0.0797015392018077 -0.650110051035149 0.584978846026459 0.277768629089573
0.769550968424729 -0.0435985520513139 1.11942540585724 0.359391645160536 -0.44233027952508 -0.82169432832658 0.781259866843741 -0.338944778679617 0.524165486716869 -0.287911247293651 0.185910004807117 0.224063239857075 0.188266394030728 0.298572633031815 -0.233224128253089
0.696735926182601 0.259537300694907 0.588777306757466 -0.0296914184324487 -0.859814954443745 -0.509741761862193 0.559656058103312 -0.436837156135045 0.704243136741929 0.542447242322455 -0.678217784584625 -0.177048405994795 0.239279795461595 0.335309279143541 0.588792175902185
0.512326216819056 0.384552690969105 0.0602978784131424 -0.303093494523401 -0.95274057252452 -0.0204874362292985 0.855583847816525 -0.281526803490846 0.434417930421501 -0.239592621489039 -0.389842647438251 -0.215241924393899 -0.0194474045269589 -0.103109836142302 -0.0922562016402743
t = 1700
b = 20 20 20
E = -1.01125743048088 -1.27766111588928 0.266403685408396
-0.983468469630274 0.388568910773007 -0.894214109727031 -0.309722198931949 -0.928137840722489 0.206475926218409 -0.869104283122629 0.188268669694407 -0.457397696834392 0.310779347975996 0.254256771402223 0.224451994867682 -0.526233387158398 -0.541699861944289 -0.173491699723228
-0.803182735802949 0.350143793880566 -0.418183876207576 0.210864246298861 -0.815285381168549 -0.53930141561623 -0.884491184670678 0.0757620033862954 -0.460364489380706 -0.40689605626239 -0.0430060941035901 -0.396985570121459 -0.0575832058256899 -0.327926648241618 -0.202450799234657
-0.578039340083915 -0.0423048943614361 -0.0628142223429876 0.434755525375191 -0.20002793635509 -0.878052650945985 -0.803619951176196 0.353863076046801 -0.47851426047952 0.227423419759414 -0.0839488260761043 -0.0608018008821387 0.111790856911913 -0.211636259252979 0.241981696568561
-0.281795815464438 -0.507910781825487 0.0573815713122319 0.480563196556647 0.464955768975702 -0.743555745732269 -0.87313855644002 0.174610988224229 -0.455126426445662 -0.0265953938828341 -0.194483619741901 -0.192674955593919 0.425930039057003 -0.336961212173042 0.205693148644316
0.145451686691619 -0.789780475668881 0.0444766821858357 0.38592349885009 0.922183570054119 -0.0253084206845771 -0.772388540022442 0.307991373028387 -0.555479304188811 0.444482360542072 -0.241591234888102 -0.316794560500913 0.119862155173648 -0.297947108560397 0.0561300965015666
0.636331442841197 -0.803397295721673 -0.0526682702854039 -0.00388978164123159 0.767794855488165 0.640683954446099 -0.857688344613493 0.326854401465689 -0.396909188299623 -0.0562908684709343 0.0403353353155493 -0.362730188235807 -0.206114074429777 -0.325984449772301 -0.0273433793347541
1.21419790619536 -0.668702710675689 0.181355552401347 -0.419844699189047 0.581599660816929 0.696758396505197 -0.874641767949037 -0.0542821562014773 -0.481721107360991 -0.00522739629435283 -0.494542687016757 0.18228354833329 -0.0912040373956846 -0.497143752954922 -0.36250374399095
1.58589310008344 -0.393898245267767 0.341811984634759 -0.386294478538478 -0.222599060141944 0.8951124143227 -0.810903974636838 -0.380505608515871 -0.444578705974716 -0.338773448297649 0.129462006195704 -0.102479888523339 -0.140840632870364 -0.656821080348067 0.255000663968074
0.264679449514663 -0.119842052276201 -0.917059592648158 -0.337150244301086 -0.33164150353359 0.881103640840111 0.93818907486286 -0.0405163765815193 0.343743629812506 -0.217598676775529 -0.939957662579197 0.0597467327922522 0.309855451909316 -0.0719856592038873 0.0360062821293424
-0.133296556181264 -0.433935169585489 -1.07298213315148 -0.371787388314535 0.410085060158599 0.832829142936877 0.904430960599788 -0.0421948366020439 0.424528247908981 0.149587775372006 0.0803992769637274 -0.029039919641731 -0.65153902413281 -0.143350948929809 -0.416764374653721
-0.593440225117437 -0.653097005721666 -1.04438828876751 -0.0926443301126506 0.885615105206035 0.45508561120835 0.915850797916154 -0.103540549798306 0.387939003586655 -0.225857557331173 0.213618828067958 0.107125709247383 -0.622023134387031 -0.0945043317217747 0.193101160067607
-1.0910173840146 -0.650729832427217 -1.06258858829423 0.26285085883082 0.96400362965752 0.0400802696974719 0.810435569338896 -0.243138147484951 0.532989708332087 -0.0363904987776261 -0.125963425027582 -0.056709767757797 0.455360344196368 -0.295379104417173 -0.0992261765365369
0.931908636161977 -0.447824381469382 1.53934155987556 0.51999103461556 0.264672792743623 -0.812131539038305 0.848477251290927 -0.269653412757762 0.455382686352788 0.522422653876774 0.0959147163531483 0.00161417196183957 -0.453435786110644 0.0194365657378779 0.157861721344871
0.771589759428622 -0.0397012195263963 1.07722579397227 0.36375877493223 -0.459862382455083 -0.810065517635789 0.729606111213875 -0.399985851509361 0.554694727820361 -0.00118075564429693 -0.230431690821946 -0.212992861629317 0.343951973056928 -0.182757769596578 0.234454316214962
0.716473905193952 0.248988227632626 0.617894332290116 -0.0314722894158757 -0.794658455302128 -0.606240409751578 0.598808533810947 -0.500630106090872 0.625138254077151 0.216498419109435 0.11986650226991 0.549477562289939 -0.572602737635859 -0.123856758980264 -0.177346803429633
0.552844319404268 0.301263378684393 0.111198404264423 -0.367266042734432 -0.929366092770724 -0.0373405873316851 0.826918615808191 -0.344633665079045 0.444334603338581 0.218724409393654 -0.135922991014906 0.0516113706292071 0.086272965395102 0.610043237700909 0.131426231900994
t = 1800
b = 20 20 20
E = -1.01928993957392 -1.30969648829338 0.290406548719454
-0.935328962315886 0.494182760112075 -0.811047754037174 -0.417556217640799 -0.902715182656268 0.10369235319621 -0.860291648338065 0.356018368023852 -0.364896151568376 0.294817809891714 -0.0204009726593451 0.440386846634194 -0.358363017067272 -0.305803104231184 -0.216973100713641
-0.792617104170294 0.277955192732687 -0.403646270975682 0.129310053242587 -0.79423132503127 -0.593696481772863 -0.870672556496551 0.195595919251201 -0.451299829089312 0.0105960921724507 -0.280593458355436 -0.209010648448527 0.520297512589769 -0.71298937252285 0.0853914763154904
-0.529509666338274 -0.0991826174192241 -0.0661352106936602 0.336222629314523 -0.264893603562739 -0.903761983228096 -0.841666222466835 0.346046215972615 -0.414547930123214 -0.0766590359531235 -0.20868122758027 -0.206869260794593 -0.248600794204604 -0.248663105084419 0.488703878799025
-0.255208094377803 -0.511478850961964 0.0651103966590497 0.468524832101074 0.376937092759432 -0.799001195122214 -0.875039425724499 0.322501277363587 -0.360969430182941 0.0426324053710252 -0.0765209452199305 -0.415474192231204 0.513241971161716 -0.0883005964023047 0.41968813898874
0.189624767864782 -0.788802159917669 0.0165576917034591 0.284257570543486 0.95786148100704 -0.0412191313799702 -0.861012543402774 0.236132757293734 -0.450442805510244 -0.00724544574472964 -0.142643888635408 0.0976372689952056 0.607026587337946 -0.128048671089878 -0.0764096796692014
0.702766211214904 -0.847333239762225 -0.0557664340024803 -0.0541149254189285 0.825119776706194 0.562360141666552 -0.839606492045027 0.267244720626205 -0.472907176741122 -0.18113066174252 -0.82332713520654 -0.132508462684865 0.0729518475628914 -0.504772639500402 0.267414403193156
1.27257396160975 -0.736856371391511 0.188457963317813 -0.505422109941975 0.524587914996277 0.685095621224997 -0.82183753158195 -0.0507277243142429 -0.567459046688996 0.0348828173959288 0.837098924487642 0.0175042991392965 -0.333029454936474 -0.257680149839078 -0.079543024792152
1.55782622406309 -0.299917853141046 0.369949550154073 -0.549650507417277 -0.199404961175688 0.811247176361469 -0.775336148328487 -0.239783402009835 -0.584258313775461 0.588873441544532 -0.0232428770567719 0.491359826435624 -0.423436946363859 -0.103812832844765 0.236438848648301
0.292791854903609 -0.235009547241962 -0.946405959953154 -0.391536420355716 -0.337677393992431 0.855963322299217 0.904899690327028 0.0274255811491521 0.42474037710663 0.082356931080938 0.0181365682189844 -0.0160464479534578 0.166488600649846 0.317626581742052 -0.213268769643811
-0.13715564147007 -0.55212400819844 -1.10468536344019 -0.326090828703439 0.432463778522008 0.840618731472223 0.879205751632889 -0.188004772884845 0.437780140787773 0.326586636863836 -0.498163135903371 -0.000642047805732012 -0.148345075304297 -0.18331783956501 0.33448460892357
-0.617967296505885 -0.67697907659916 -1.11212079468773 -0.13536360950376 0.84365743033919 0.519537133856266 0.85041598344469 -0.170131487952795 0.497843280469636 -0.389712057163464 0.0443855323580683 0.0353508463483173 -0.397921180633697 -0.306933758836211 0.277031272716202
-1.1906262154144 -0.606285003276799 -1.12255788114109 0.331301757445664 0.943515863921728 -0.00411825708806172 0.858969279930248 -0.299802730598844 0.41507842495315 -0.0405264457401315 0.243109608928079 -0.16410814723271 0.416131526602254 -0.102112820176629 -0.284252716622326
0.940876980122392 -0.488459688324119 1.467003757213 0.508487247057133 0.262436706171347 -0.820102246573064 0.861069335108076 -0.154351249276047 0.484494883340844 -0.419353318832844 -0.654146499703693 -0.161086414198236 -0.280801023716566 0.106899040187611 -0.123227427835732
0.755004354715944 -0.0756149805720106 1.13061772385967 0.40298306697224 -0.421098653432757 -0.812576502128118 0.696489083095289 -0.434876551145037 0.570776087790377 -0.0215748988528592 0.14488458120709 -0.594179850983579 -0.108066587317156 0.134870604424989 -0.0536614561380066
0.721053013594398 0.152689714319026 0.610633351665811 -0.0730242564460723 -0.842960686790767 -0.532996002326226 0.754146165104862 -0.396387675360419 0.523584159882626 0.00416110722958044 0.0065558656148297 0.22535629428734 -0.617476322535576 -0.0628705260148801 -0.00932409664321629
0.599491943825661 0.277714537105323 0.0548621742755025 -0.442097155518859 -0.871400367090274 -0.212629972762719 0.734623369115198 -0.487778040548081 0.471594199189212 0.480749520113714 -0.101569413135575 -0.0376731130320787 0.204901463152541 0.0332960173613053 0.381570980330421
t = 1900
b = 20 20 20
E = -1.0111919871127 -1.35183770251609 0.340645715403391
-0.893411831307663 0.41633625035896 -0.758921722268084 -0.46709881125459 -0.884194318837536 0.0043711623139809 -0.845046478841756 0.444952126949093 -0.296503040997274 0.263859166055231 -0.385434566003564 -0.00760810564509363 -0.0995995099000473 -0.139222747984857 -0.236169835314527
-0.693371559898058 0.204705501163033 -0.346526805595859 -0.0602251586097776 -0.749869020889927 -0.658839420329427 -0.77757699112624 0.449110658440692 -0.440083673119141 0.26961489462228 -0.305674642944834 0.0729416343465157 0.602603128383989 -0.641341976555718 0.177943347852141
-0.52160486491962 -0.137761685000402 -0.0886771526016525 0.253962712372563 -0.396655305960917 -0.88213803283694 -0.870798835396994 0.303184060024389 -0.387025598660302 -0.148660739121833 -0.0406905348992599 0.0316782979937993 -0.08864100171795 -0.263585719703117 0.326462316483539
-0.228439322124952 -0.582631169318915 0.0587957239116283 0.422747973819919 0.340013815785425 -0.840044496265638 -0.88338527082378 0.361503100617169 -0.298238112144934 0.0328735524031094 -0.169965224373014 -0.238701937531505 -0.0775181413488701 -0.351547041319211 0.00845006720075097
0.190219484484153 -0.865629276883379 -0.0478449632751618 0.379253769883623 0.921412004947701 -0.0846551544049376 -0.892992860811048 0.340517639767332 -0.294298296882231 -0.549489314777562 0.355802943903261 -0.245375276936045 0.369714730245576 0.0994348258560478 0.280189689120299
0.728662578768926 -0.859692045658036 0.0237542235208194 -0.152499659438491 0.88447079805038 0.440970816797747 -0.840801642760285 0.118393565979177 -0.528238166991306 0.469875961509142 -0.341607842959658 -0.0803923352467246 0.201060743979458 -0.381315612506693 0.280540127947956
1.28246520011913 -0.657439944092651 0.141636962024959 -0.481598189041996 0.508469048595248 0.713808385305268 -0.824192028352612 0.0141247313048379 -0.566134252952046 -0.370275716392893 -0.607851421748438 0.127660656694609 -0.0843030840673175 0.34243310689378 -0.278570575079852
1.61801649033786 -0.369062724754396 0.44985302750317 -0.640696531953728 -0.158816796213388 0.751189176694516 -0.753066204962755 -0.0607265456230406 -0.655136304595994 0.561449237900656 -0.419405290944192 -0.514031037234651 -0.681616729008726 -0.397154609622392 0.00488983501812317
0.312556852110372 -0.284115096359056 -0.982120111146472 -0.442462725981882 -0.246545306372246 0.862230913399942 0.888683654501347 0.00841571499926895 0.458443603906942 0.114381605607988 -0.351358283822356 0.0670278355076161 -0.169599327027913 -0.0937416313027813 -0.322864881338636
-0.127439387246564 -0.51849709569575 -1.14026156003065 -0.398187483519191 0.307378262183257 0.864271561435324 0.880054335328749 -0.137757930239474 0.454452549255923 0.514974813588892 -0.0496046682019539 0.163268813935132 0.278396886966986 -0.335434454453321 0.561479265695831
-0.650709708918328 -0.672364717364935 -1.20662710133144 0.00155322424474101 0.763621145967103 0.645662708328681 0.825188395533049 -0.365685728523023 0.43050907055738 0.138801194859766 0.545476515671861 -0.307952014465705 0.0291025245239649 -0.792616738610216 0.152153117452125
-1.14637213934916 -0.559514058259371 -1.09816191143827 0.401515864373623 0.914111233057192 -0.0564416889803776 0.868355181137034 -0.360380634744548 0.340712602487174 0.152758128706943 0.0688644339488369 0.209145879678872 0.155289645336174 -0.240540313252569 -0.254870608841138
0.942165730301308 -0.589698672672681 1.42039327927604 0.591665872532322 0.210954305434732 -0.778093680927374 0.806090206481862 -0.140137375858928 0.574960950762224 -0.498479643526537 0.322965489237878 0.116033715267157 -0.0247096844153065 -0.370932762295884 -0.00748163756488757
0.736718351276327 -0.104209599553338 1.10627613823496 0.375928818694811 -0.43347401224343 -0.819010258778428 0.730172300138969 -0.405623546313564 0.54983447580684 0.225210002108344 -0.316041465444345 0.0396935988806243 -0.141106181984179 0.0204462704201853 0.103236562700232
0.658169904010445 0.167053292497813 0.613443042847999 0.0293294096854557 -0.811883726816524 -0.583081983822187 0.806188737167162 -0.325644349825157 0.493979227793812 -0.177962444504107 0.618297439338424 0.540538263761792 0.0974970829472071 -0.419301195860801 0.605314835780757
0.548277849401178 0.234018888019976 0.0281764108540978 -0.357653399103102 -0.919944671763979 -0.160579721643389 0.746976594416175 -0.385019056535426 0.542020565568306 -0.573967266686949 -0.38803204278463 -0.264877979289986 0.198739891425138 -0.906481343265355 -0.218315424862469
t = 2000
b = 20 20 20
E = -1.02292098547263 -1.3512542250975 0.328333239624866
-0.782257892964779 0.400507067736552 -0.773648805064368 -0.479070754158888 -0.877605094726715 -0.0173352305824527 -0.824954045381486 0.456901245052088 -0.332704185844688 0.534290088612568 0.31140382533647 0.106745982993846 0.333354811595117 0.0228029541378719 0.113941785307809
-0.567327434232084 0.157243657534046 -0.319458344387844 -0.125590808825062 -0.712842050421441 -0.68998779691356 -0.686416035908747 0.564583440060145 -0.458343282766508 0.211431877111357 0.122962537422416 0.0885357273301802 0.14814182769859 -0.181612578404466 -0.111190021026756
-0.468923350088954 -0.217925310273603 -0.0585867231729226 0.198472840753878 -0.342086764131382 -0.91846893104188 -0.881841454930444 0.346651308156626 -0.319669390025781 0.111460175867573 -0.18301738324401 -0.0593600556547752 0.278129667767821 -0.344887055324583 -0.408506195262999
-0.167613473108052 -0.621429471109785 0.0931774163016678 0.41391554569726 0.364281941316063 -0.83424971576929 -0.90082377770137 0.295904564689288 -0.317737328817185 0.105908625952447 -0.430559868439858 0.020337515513671 -0.359513652020424 0.0177645280366309 -0.067961035006194
0.225533893122968 -0.912301338785056 0.0457477742770222 0.277745119380431 0.958181436953538 -0.0688910918625092 -0.9116086294576 0.2402651328109 -0.333530167531803 -0.0413414452454296 0.272127317093611 0.785719911961867 -0.493014815259765 -0.829816205633692 -0.487991992770092
0.686816068054306 -0.887481387055647 0.0794825317002287 -0.0060403313566545 0.938439432060149 0.345391005603402 -0.910990378339049 0.137274580461352 -0.388911583953002 -0.0545071834888719 -0.192979430945266 -0.0939914000826155 0.445607493427244 0.40853014224075 0.6204013391508
1.20326054735986 -0.717137301864394 0.121129539700228 -0.440622617417789 0.438065109203888 0.783550042510421 -0.847078116124686 0.0860503828326317 -0.524455905483968 -0.0990887143019154 0.442780565257352 -0.626971342735758 -0.149746352963367 0.0886486634907345 0.0449066000028265
1.66033079316407 -0.53193474999857 0.394701173983984 -0.65915280248476 -0.148279966295995 0.737245301491808 -0.751975208988166 0.139262850564605 -0.644312923601438 -0.886372965176942 -0.43360723888641 0.0428533490529147 -0.616183916919577 -0.0637500399290756 0.217307862235659
0.324260987888877 -0.3193255181334 -0.976397371375349 -0.464527990562858 -0.19864229527663 0.86299187974793 0.884093392071114 -0.0479945760168437 0.464839106325142 0.324894059423802 -0.181964807740417 0.243741390675893 -0.185752163580111 -0.193094691644986 0.0658573606684538
-0.159988158306479 -0.563379130539971 -1.17526927176151 -0.267125818338735 0.206524791858611 0.941271112658099 0.94081061645645 -0.15555824091416 0.301126248684041 0.101611963618642 0.0612658520368095 -0.0625131029445041 -0.123525249338929 -0.853981273151228 -0.034456622936266
-0.647319691163286 -0.607714054109874 -1.24443747175849 0.0732596668916785 0.62710073931307 0.775485450514653 0.862241560998898 -0.430574214536656 0.266730831105684 -0.396905781867503 -0.46408437685473 -0.115546288801715 0.374233607875105 -0.301197369792224 0.528505434266286
-1.10710838635719 -0.50379628914655 -1.10351483144007 0.465438057083502 0.879152592228953 -0.102265021368219 0.855404314177214 -0.417150634392786 0.307032258097912 0.13874946969657 0.252843726971094 -0.0620221248521477 0.123744150127157 -0.146447908856816 -0.0903822368942624
0.868213797262005 -0.567024376274506 1.40094043398324 0.66616027921769 0.171471115098276 -0.725829276813464 0.743616698147286 -0.227267883064035 0.628795289075957 0.15359677003477 -0.231367679574236 -0.16745905761627 0.466862805976761 -0.372971060977962 -0.17196722340039
0.712483394176928 -0.108666550272143 1.06076399562385 0.430582329571848 -0.409240051833816 -0.804438585247835 0.748051767912423 -0.336877577907517 0.571779721594138 0.0387009836125603 -0.165008229516395 0.0320345673712046 -0.255212560074666 -0.596092553299003 0.107221501452661
0.604998003467802 0.159898310970347 0.523189916611681 0.210051138605765 -0.789367578392299 -0.576868568526231 0.755317831082492 -0.243622700045122 0.608393749204879 -0.318932255443694 -0.147572513020939 -0.457955871214223 0.155562698074939 -0.468484773916679 0.0297726437046348
0.468110868767836 0.245118435269389 0.0299904169247815 -0.167583672020747 -0.985735986785804 -0.0155008782806022 0.779222164866988 -0.142073693216191 0.610432538021949 0.265689228293066 -0.399872533854727 -0.0803265980454301 0.103369000209386 -0.694791410126696 0.285450179339291
t = 2100
b = 20 20 20
E = -1.0111210114818 -1.34975226173519 0.338631250253397
-0.656173563519118 0.492720004547486 -0.711397300393811 -0.52750542313429 -0.849461637589493 -0.0123674907596476 -0.757665442139612 0.476986514397008 -0.445451392264951 0.212092204374157 -0.245874103725446 0.303678892702072 0.35135361319752 -0.392051356801432 -0.104564041051588
-0.522376639413032 0.149789565516766 -0.295709381322857 -0.116893239724398 -0.693178018258034 -0.711224441024495 -0.704566889825416 0.562594035246381 -0.432519883088559 0.216644700858371 0.603915120534023 0.47121020063137 -0.230459021106111 0.0323605599538111 -0.0102012561960757
-0.399741408715208 -0.263785559442542 -0.0226175821193561 0.248343982828723 -0.212567476861634 -0.945061021296219 -0.818502372299724 0.475723392711418 -0.322088683698855 -0.0241948644829733 -0.226639342596342 0.226571296536338 0.579852361490273 -0.000246735253860406 -0.450247272695327
-0.151774616548259 -0.738168123611555 0.113918384015475 0.463212374715239 0.376307183400303 -0.802388434383249 -0.886247257622082 0.196369740718313 -0.419529168577783 -0.242299072089994 -0.22722053829804 -0.163625260719566 -0.426806025699035 0.137179143537185 -0.0437664145731944
0.290563440846078 -1.00077146319866 0.0735659601303332 0.172479200027333 0.968672004500276 -0.178677008188943 -0.893685496601654 0.0776106765043801 -0.441930781974262 0.630025879920569 -0.355018351568619 -0.83360258527905 -0.362113258888907 -0.389698981599281 0.788853540307666
0.793246871383637 -0.865941347273683 0.0262245771134322 -0.105754473855508 0.937806518832017 0.330658319864666 -0.913853139992302 0.039435989285592 -0.404125279183664 -0.187969708076765 -0.164078122461751 0.0639489711586109 -0.187604448651705 -0.964431810740786 -0.740430465662188
1.20163949799591 -0.756709858544802 0.046867760495718 -0.355675916626196 0.466008270104871 0.810142539634836 -0.864845045750438 0.164509025913047 -0.474320384586265 -0.046786692301335 -0.189621229799653 -0.0222474370288785 -0.231346883626044 -0.172532271915499 0.103057369144014
1.55309226781667 -0.571870736351389 0.40123013079195 -0.610357841969087 -0.0445101997012879 0.790874292709906 -0.761047329330428 0.309873877832496 -0.569899238774786 -0.255967229816368 0.0915175086945331 -0.756751341049698 -0.532097055692397 -0.196929780905924 0.491108908335665
0.340864061369995 -0.421918325407219 -0.954979969704358 -0.399505316437823 -0.255911442558293 0.880286791736447 0.916725470212667 -0.108225698732984 0.384579784176342 0.0547789001849211 -0.260434943456716 -0.0551632584066655 -0.357708069206436 -0.257590724400516 0.232434000574852
-0.141872599901063 -0.521966595335471 -1.15980015237323 -0.135550860270631 0.190644010936999 0.97225553501831 0.955961427772765 -0.23266340057923 0.17890078435144 0.0601531534675732 -0.137127928640312 0.0278024328268095 -0.232216537547453 -0.0163280265484715 0.0698977045028542
-0.643655949594102 -0.582755058764221 -1.2173887780653 0.130538611683151 0.586905541022527 0.799062924166103 0.89282111433785 -0.420019922557937 0.162646003476719 0.550922894416206 0.169488173852611 0.0127738840300669 0.11378135160227 -0.334898574757047 -0.390316394328491
-1.11718562929526 -0.515114015602698 -1.09118089275905 0.494876123177443 0.867963358540615 -0.0416801024441362 0.842099725272773 -0.467190851238445 0.26944528426865 -0.275696079145379 -0.190999477635365 0.235052363939479 0.163378831175924 -0.112943710198352 0.414484643110658
0.715369975255498 -0.635858998949455 1.33276591468106 0.647158559660798 0.0868173308897989 -0.757395900249615 0.718791742909533 -0.400518799723453 0.568263250081472 -0.0952242799260068 -0.421941910738969 0.27902944278278 0.770537926863313 -0.270538274338266 -0.395910199158577
0.680616259730647 -0.183583728890033 0.971508647828138 0.517708000415316 -0.407047346210777 -0.752523012437988 0.733564728429287 -0.241466279641334 0.635276967157353 -0.124529919373026 -0.112404097897676 -0.0503637406391435 -0.0802619843754895 -0.247236946929691 0.194572759301583
0.570899453051788 0.192609725436697 0.493115430713553 0.255184238394648 -0.839813762254467 -0.479159523752732 0.710976338173335 -0.172874330147395 0.681635615658198 -0.282624148898699 0.140458703073906 -0.607387748531252 -0.0322856796081272 0.0787976529575784 -0.302330876901172
0.397630459791022 0.166682194307443 0.00236396338155274 -0.101881398397949 -0.994258082595901 0.0327268368958812 0.78782821977285 -0.0605540989454038 0.612911002699784 0.0246750752363932 -0.338909830141223 0.423477220409406 -0.125675291708571 -0.278378941343957 -0.248350084996655
t = 2200
b = 20 20 20
E = -1.02034824093872 -1.27611811986188 0.255769878923151
-0.607519003042874 0.436917164398352 -0.617488317416006 -0.599166369558882 -0.792726857727403 -0.112177496082176 -0.650556403785706 0.563724936463609 -0.508911152857263 0.416384927836617 0.20312038317915 0.28138173532903 0.159645699645726 -0.337583569345462 -0.189909724800952
-0.474787436798017 0.148345457869908 -0.220694455741676 -0.114337431727371 -0.667401818858863 -0.735868034290034 -0.763789383800026 0.532714268082533 -0.364473985046499 -0.168634660793928 -0.378363341931811 0.35411519871265 -0.304612803598075 -0.317857723635143 -0.104186965876968
-0.385737852193898 -0.324763981633062 -0.0321439732064502 0.308137529515503 -0.135445867662379 -0.941650508329537 -0.723414675392199 0.609461671521446 -0.32438816003899 0.0812009227898358 -0.234320549904692 0.0272980647384768 0.388168279219092 -0.0857811152695363 -0.231435052821319
-0.162614424336237 -0.819529623828071 0.0143095426397296 0.467174165919097 0.384147010592214 -0.796353798855044 -0.88164321721404 0.134414494138693 -0.452369297483725 -0.450499665033003 -0.0646519236059073 0.0303829216677145 0.035616577038781 -0.03834380115447 0.043823715149196
0.267080267234146 -1.04563712757495 0.0964534604588423 0.149657604914718 0.934288385154639 -0.323585869061571 -0.875522640984101 -0.026843097085993 -0.482430879259457 0.0709612722886691 -0.174300533530184 -0.0691761043938634 -0.259443597354657 -0.274604431420248 0.155821378575223
0.804676887173027 -0.992097399761803 -0.0117930974564025 -0.327562227342471 0.862757729166621 0.385165013963751 -0.848480018170817 -0.0892606886473023 -0.521645653894537 -0.450900597817047 -0.35048958180003 -0.361184306968268 -0.187349551908395 -0.239550166266267 -0.224893082471506
1.20855658587935 -0.726691117769118 0.0499996156180205 -0.48381773536315 0.481713888903572 0.730665537838943 -0.781324899877473 0.138376420857606 -0.608591297162632 0.265572019857326 -0.245263772551311 0.326914461419498 -0.0230841677511471 -0.319576526921311 -0.280824497208479
1.55142524864627 -0.660685082760949 0.365161562225946 -0.618230955865161 0.0226510518118888 0.785670042105379 -0.70543529867561 0.424832122034441 -0.56734355329921 -0.0784799992572974 0.0177452264775702 0.19886590915229 -0.287334698392664 -0.46684919045946 -0.0236296552248091
0.376234931119555 -0.400108461231138 -1.02725027923968 -0.397325877093097 -0.341820564228862 0.85164009373823 0.915454029888521 -0.212203981052806 0.341926000161158 0.264127648658407 0.231050925294526 -0.203069670347087 -0.348228720619479 0.161577089284496 0.456874550726528
