t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
4.05683630313268 0.819801914601029 0.214523042525297 0.749495749157939 0.148225590121446 0.645201748623892 -0.612694826546871 0.524425799981867 0.591255130917338 -0.248225848952167 0.0582157560260977 0.490272983124662 -0.0525794643942008 0.379473295605472 -0.235862344208158
3.77597908660055 0.78596541670976 0.588724753466848 0.600414677892805 0.750591821615938 0.275887897331755 -0.666300344957237 0.278779150701405 0.691611188055886 -0.12136809137342 -0.623180146333989 -0.208754519642803 -0.015818883470237 0.256540394115784 0.0617947611330008
3.62983487807334 0.782720022672836 1.14244575912409 0.511881870160005 0.857312765198022 -0.0546971080589793 -0.625888654247829 0.415801258286519 0.659827785176695 -0.0588605741494135 0.111093313978564 0.0550221864442232 0.395106615709728 0.555026090925814 -0.143728319194453
3.52902399330387 0.981618256476844 1.53804330415747 0.0172701519158102 0.835901185770147 -0.548608193049347 -0.624096602503711 0.437688839368743 0.647249496435007 0.474714488277124 0.507037859540728 -0.0558596357922605 0.0243414201796112 0.443933177773738 0.18923328745315
3.50428043708141 1.35234732930215 1.95694324211351 -0.321843046548184 0.459092702817823 -0.828040423897294 -0.748605504668988 0.412053654486235 0.519424281492331 -0.327174429911546 0.489391207191134 -0.238011326075659 -0.477052129907997 0.207683865440643 0.0315679608057168
3.23820332455728 1.78025156018559 2.12273420669711 -0.522657724839206 -0.158319835498773 -0.837713395114067 -0.801286816900581 0.426791541992492 0.419271292536229 -0.108513641919511 0.18822932872937 -0.187274340088974 -0.214371330693933 -0.755186284529754 0.0284620723390215
2.89440394136469 2.07356106828494 2.37231936805774 -0.337193960091014 -0.271810249097249 -0.901343120994351 -0.760365450994353 0.643159206788162 0.0905020201861682 -0.223620251738174 -0.210032717920326 -0.601273922562802 -0.242556141383795 -0.0958465444160253 -0.48672202652332
2.67749600399626 2.4770647734815 2.04923563614802 -0.722220849031243 -0.67974474688843 -0.127844140664248 -0.691552536028156 0.712959818285754 0.115945622698646 -0.249665729561831 0.446063314042355 -0.0107226366950219 0.212095203682516 -0.102549068509438 0.0342337224655117
2.29057297180688 2.78553160662167 1.80007169751514 -0.528936084620211 -0.76043414135219 0.37678446763713 -0.8203639325969 0.571836519583396 0.00245213476441625 0.147852617549135 0.29234727884264 0.0410442027233346 0.143999431790825 0.234212181425879 -0.141190378085836
1.85280398870167 2.85880089436279 1.53877903185552 -0.381173839871297 -0.529921909575053 0.757554799041032 -0.854265235255033 0.515175750310615 -0.0694611699192827 0.250374278709576 0.0978645016115792 -0.327186083078749 -0.163029218019211 -0.639710290348994 0.0520335658298257
1.30329953503394 2.9416857277007 1.47831462636371 0.033983988851447 -0.214969468742273 0.976029311040608 -0.779277871697987 0.605763172455839 0.160552102378318 0.467923417245567 -0.126568745835205 -0.447100158192146 0.0306426958742334 0.0206359754899803 0.271157099843357
0.856185681114107 2.86794440902676 1.54690727781414 0.315019933536361 0.276902976685937 0.907792477925001 -0.948902942729249 0.110628566223774 0.29554107263635 0.0694100923493492 0.481543640130218 0.392904007324582 -0.124982445683628 0.143520437173206 0.141699414354089
0.447259980441788 2.67309585490502 1.85422688938109 0.389281046577957 0.690477439586353 0.609673004320716 -0.892702114540855 0.119668966865454 0.434467804404006 0.0621930632348113 0.254680753883817 -0.203246048297231 -0.470779313093682 -0.0785789563502402 0.238722685763131
0.214779785286835 2.57270657158721 2.28106257612487 0.0987499923320933 0.995036739451046 -0.0122607567890065 -0.887336658241521 0.0936251194863812 0.451517432600261 0.442226688619312 -0.22488579738268 -0.200296332361974 -0.447346982860832 0.106751454026325 -0.206440290125448
-0.136823339629516 2.58557017067652 2.67652610072204 -0.0601884929267398 0.875938066762348 -0.478654205576266 -0.92907832480114 0.126161102069889 0.347702232821747 -0.10855382604221 -0.322587644350174 0.85916662477438 -0.00980705841297644 -0.176795735114266 0.0957165565497384
-0.424860722251048 2.81833056361519 2.97695295639198 -0.265432082095895 0.510645724569616 -0.817793833293584 -0.860904719924667 0.256324058769593 0.439478145198713 0.0851723709133235 0.41082011302727 0.718448007446772 -0.541774880796517 -0.0533681279663113 0.170906419532587
-0.818989570691021 3.14496280243568 3.15910214816494 -0.191866970392857 0.0591849174895771 -0.979634733568597 -0.961626635406668 0.188127167653143 0.199705740696824 -0.381355709375904 0.0812004643633602 0.151687726820663 -0.317324425912146 0.731988501544991 0.29600515084165
-1.25207274950245 3.49684703625029 3.08640918798708 -0.141671298234156 -0.643781704417471 -0.751980292503716 -0.966537143565505 0.25406967979972 -0.0354195978901614 -0.245859606468196 -0.28228441016935 0.411646608373753 -0.073298577703239 0.0669628351485454 -0.0884083806979317
-1.71121023850655 3.6585540184626 2.93607129988421 0.00741211484821784 -0.848456113269959 -0.529213836183743 -0.94201508796369 0.171630469500462 -0.2883583811645 -0.257036852062262 -0.435302470475716 -0.631534229418826 0.37789341537348 0.141263587735018 -0.0188741489374069
-2.21765737589767 3.7105320282761 2.78568784610986 0.314536464754152 -0.771435004527947 -0.553131852390482 -0.815955226656135 0.0780358603307881 -0.572824120123246 0.141119366726562 0.153659733280582 0.539523022802207 0.0987094760058944 -0.384711061094912 0.567313133252592
-2.4665330106952 3.77823930818261 2.30442720935441 -0.0680593404558758 -0.988235443066169 0.136962167201448 -0.843163460162911 -0.016412327918808 -0.537406749993324 -0.528977809044088 -0.505267616202035 -0.457661388078565 -0.409104043455346 -0.525415881829564 0.241920039933306
-2.69338768677541 3.58293273073332 1.9034281822342 -0.421333594949946 -0.512893329073022 0.747942801796324 -0.877883661593445 0.0236892503117862 -0.478287670891636 0.65851013437862 -0.0165538527700023 -0.0165612733928966 -0.335178685311956 0.22826761337132 0.584387911031069
-3.20140528449276 3.43520251119426 1.68337212577814 -0.119360143947463 -0.404198342615024 0.90684996325969 -0.913868547193301 -0.312279476273298 -0.25947217027898 -0.0368325052661344 0.652896395024068 -0.171715587411954 0.216592409507178 -0.563157986726658 -0.135468691960968
t = 3000
b = 17 17 17
E = -1.12992334941528 -1.43791234006253 0.307988990647249
-3.3249569986885 2.06006945560844 3.29881885726121 -0.340847510989692 -0.936867088361968 0.0781219111152595 -0.924733317201154 0.319137797505685 -0.20741108519406 -0.134288070489038 -0.0435881943878533 0.098976946714028 0.45881784589916 -0.239107889218729 -0.278171653392712
-3.23997033578157 2.85418401717592 2.52612223678081 0.579022478330484 0.524088450694349 -0.624551251249105 0.791115097989084 -0.546390892675085 0.274943438065793 0.686954744602351 0.245738747668731 -0.0790206887616106 0.255432886509078 -0.341188259535749 -0.426341054192036
-2.89034528789195 2.4981600910997 2.43491093585888 0.517905068405043 0.836220116961882 -0.180306006856748 0.844978112675178 -0.467218851686651 0.260227849640469 0.254073625056364 -0.383463740822577 0.108463565855464 0.248686722813006 -0.429475508536914 -0.151177511867671
-2.2666794752148 2.29960806498651 2.39713124195754 0.156502112498441 0.976414297586272 0.14873536315426 0.887929247855854 -0.205040948316224 0.411752183134129 -0.375215585979409 0.757632890406715 0.185496747502125 0.0800826657716552 0.457046895332755 0.0389657882036342
-1.76460387186341 2.32704757151055 2.38376724734874 -0.112308927483667 0.929049121738451 0.35249742439411 0.993549698778455 0.0993958482928467 0.0545844428329739 -0.0128090997915208 -0.242284990431499 -0.805957889152499 -0.0442637607842877 -0.338579263319784 0.0441344521895653
-1.3276225922697 2.49378814407429 2.19747013634951 -0.213642346426493 0.67912517841444 0.702243504674089 0.936092688096539 0.347934191283421 -0.0516940792368857 -0.285250715889665 -0.0697257101703596 -0.246218696352093 0.162589453720125 0.347319704046644 0.300034140402391
-1.08043587437513 2.94698969661595 2.11340732620972 0.112850128107157 0.0520383646955913 0.992248384824079 0.895538193558811 0.427283061301821 -0.124259926774378 -0.332811828324245 -0.204186379388629 -0.418439031200014 0.239183071053692 -0.276432148668174 0.31130348165309
-0.833392809618552 3.40606203856382 2.03794116940666 0.253469867106114 -0.422031429037075 0.870426619178287 0.87162627452149 0.48990032962698 -0.016288173475593 0.0453203425648047 -0.0747928787368842 -0.278430349121763 0.291213877883047 -0.35518096814421 0.284283238716254
-0.518817609122079 3.74858515970489 2.25949606715084 0.295264288590513 -0.926036490881573 0.235107246674537 0.949779715811083 0.311185734484836 0.0328927056799174 -0.221381960133038 -0.363366521655663 0.0254632242532889 0.0756226020028088 -0.728357469582839 0.157491056955484
0.0681373249355822 3.87018832234519 2.27088173275868 -0.0400417363571804 -0.994860598469641 0.0930002632369193 0.998815468581852 -0.0372774121157785 0.0312738591730357 -0.14868541713908 0.359594788632837 0.0383537637648387 0.217222920307549 0.326450726762204 -0.115717013160027
0.576093663450144 3.71140476955783 2.48187728325095 -0.248995011492063 -0.832875930291445 -0.494286525198925 0.961398784286058 -0.274264781920585 -0.0221631895570467 -0.327923534498497 0.175336701235425 0.224190410209466 0.0942004098439806 0.227671242431905 0.251762739970314
0.930776396463227 3.40588899860004 2.66567033085891 -0.237863098633916 -0.473282904156907 -0.848188917011463 0.916255379239683 -0.399128617959261 -0.0342407117371747 -0.393218478568537 0.103280744573421 -0.242632059670217 -0.349633291577703 0.384206528887099 0.223722930322257
1.18920860902085 2.92030314928803 2.7423205413487 -0.0410211998915637 0.189007050262789 -0.981118543352647 0.833168356707327 -0.535524220903011 -0.138001080458946 -0.130016006878852 -0.184377629756122 -0.0479063367600133 -0.497320361092809 0.105072868918964 -0.340493170341336
1.39728333299181 2.43277438454809 2.51751352626353 0.174179993584117 0.624883679089249 -0.761039892149497 0.77933527498477 -0.559889825231787 -0.281353714683713 0.101983326134846 -0.0613070330249954 0.612602399669858 0.00355991263958516 0.108805509506512 0.438673401557692
1.55781247618049 2.15353675517279 2.16036329849991 0.545186489841462 0.813045873021999 -0.204274569284195 0.746663688904615 -0.581730679685702 -0.322618585924262 -0.424993178875916 0.896435352332469 -0.228078131451842 -0.192810656080291 0.321891840311539 -0.242317123451942
1.90143975673358 1.94212998572276 1.83224424750606 0.539671580003136 0.8044408948869 0.248252759038999 0.812853719194724 -0.421139604988762 -0.402380745440449 -0.199574772850043 0.190495217609261 0.255523790231217 0.0282106048027746 -0.0564327530706162 -0.223262554641555
2.14919276078129 1.93452052090472 1.38855446755011 0.589744575855161 0.242516730241582 0.770316149903626 0.709992209728914 -0.610247464034892 -0.351438607388607 -0.594158955963712 -0.258579530723775 0.441285842090509 -0.228993936395904 0.232627789052955 0.0740794688388851
2.55075123577476 1.79891140367111 1.09409023345284 0.496309482564524 0.196567913790903 0.845599167918485 0.817576034984813 -0.433409689645015 -0.379111418899934 0.103197232638097 0.311470555544036 0.497006141199207 -0.540609892750439 -0.055874185796503 -0.128779380407264
3.03110330172562 1.96560519474019 0.891835053693671 0.179389095541409 -0.424329019209475 0.887560947686163 0.84093372538255 -0.402061067217579 -0.362184162743334 0.161718124784803 -0.448137760011574 0.47720261580488 -0.949917911984744 -0.385600555216784 -0.165508145538948
3.50861908376765 1.90820013447526 0.823909807256013 -0.18367454267865 -0.802639835022867 0.567479477696115 0.848281337444307 -0.421115139637428 -0.32106200602353 -0.224669730953786 -0.251528484863914 0.263929837459794 -0.0815821509981587 -0.190889156078053 0.456927350633065
4.05899595702664 1.71298064755592 1.00779049601681 -0.591021043662761 -0.804469822245029 0.0593500719867683 0.720819608261477 -0.559725779594133 -0.408810645658244 -0.269278678010401 -0.228669281756759 0.196834011538658 0.372572855034082 -0.327884005666505 0.102509748349327
4.44486120165454 1.32714319285194 1.07261669957855 -0.742317051867368 -0.615288423415985 -0.265302752562428 0.668451114052782 -0.707351619633505 -0.229840802129337 -0.197178748429464 -0.434565364680256 0.12406408783521 0.990120762001945 0.470094592313977 0.364664508823778
4.65528375153804 0.832158125638723 1.14871418928172 -0.489306088636192 -0.0104674229816445 -0.872049301748286 0.743883164226353 -0.526936013598085 -0.411067239699239 -0.398894417170902 -0.0368256905310264 0.455547616160197 -0.19349518402354 -0.258031981211881 -0.504863701930507
4.95689019996443 0.455694927878846 0.854530113615693 -0.469031700727026 0.321240399988283 -0.822686981256226 0.597652009843278 -0.570378445766538 -0.563454083076197 0.01579855634187 -0.194484065697161 -0.20693325959127 0.336654547856728 -0.0927904715158352 0.357746218179619
4.93548076081058 0.0318700340178463 0.585912224898429 0.0862498544779619 0.700314432710781 -0.708604726162272 0.447649645768 -0.662654829567407 -0.600415165943344 0.369413879429942 -0.0146468630006524 0.155089471008697 0.443157060125124 -0.472672223142567 0.386740576281381
5.00339287743889 -0.262871191200438 0.161393911493526 0.486745667802555 0.821578195695155 -0.296796097066225 0.405436533188781 -0.513422789957647 -0.756318885330764 -0.0166461449207115 -0.333847775701688 -0.17918064834628 -0.336944942140783 0.230753875938357 -0.241756619393899
4.923156661084 -0.891651066394617 0.949068668235209 -0.749819977294837 -0.652583977409643 -0.109106159669251 -0.250829664007539 0.12777361901589 0.959561557138174 -0.256708203967589 0.0833687231605017 -0.104968977904965 0.0589292257087036 -0.301709298811591 0.337345274243872
4.69856702529339 -0.82047545309073 1.36688472831131 -0.572045742918195 -0.715586225178663 -0.400874072925309 -0.524637522931701 -0.0564659227697647 0.849451039847414 -0.0211813604400008 -0.161839480624445 -0.372338378910724 0.816810555311889 -0.0335491412173752 -0.46872709216105
4.25127776372039 -0.725038505044771 1.53267854273356 -0.253489663408359 -0.917138549062324 -0.307570922502379 -0.849589808915509 0.0590484627674168 0.524128262576737 0.0791288681660221 -0.249068319368853 -0.194707869115633 -0.22862612911188 -0.104782123464389 0.144605979136255
3.7314307118298 -0.699674145918674 1.49241481364126 0.0820762595085316 -0.905392081744167 0.416567720713035 -0.84455768508499 0.158730529792049 0.511397042889201 -0.00274651838102473 0.293224647348928 0.595341982390228 -0.00113858384833532 0.24117969248399 0.117244383468396
3.20490452845219 -0.959119641026867 1.45761739293223 0.250874702721604 -0.610566119271715 0.751179670606052 -0.94290317467531 0.0214902873848047 0.332372939234453 -0.131379054934604 -0.307106161370728 -0.23824818835488 -0.0830897767054038 0.104223825547393 -0.565940484949766
2.66619624681638 -1.09873187798561 1.66784659575747 0.672126638701819 -0.0671847043686793 0.737381852940718 -0.728269450498555 0.119808277732251 0.674736677569381 -0.201863525246831 0.137138134259296 -0.746405108209306 -0.182895843484895 -0.0564405188288572 0.452914053887141
2.35795404356059 -1.31365751728174 2.04013805817091 0.69364396583222 0.485973925583164 0.531683545276552 -0.623707021832119 0.0359604484277115 0.780830581538775 0.407326220846871 0.626117892606155 0.0356679173927686 -0.0404268772873446 0.0907251702980209 0.519171160314704
2.40795425088349 -1.56590701383612 2.47614143121658 0.106247180434979 0.955402659019157 0.275530934358985 -0.668336644108855 -0.136554120838839 0.731217547808607 -0.301171436169647 0.143911832613224 0.311927470505539 0.17788172201276 -0.221366884821576 -0.0392461099029041
2.25893294910648 -1.48539150483588 3.05870657827678 -0.204868328178635 0.945660454627289 -0.252498064672611 -0.775070794582481 0.000803118641091783 0.631873894369541 0.605353691575624 0.611832381446124 0.540276665541573 0.0612062653920846 -0.160814457467545 -0.123658596652157
1.87537420943284 -1.36015905399173 3.47155628864228 -0.173011800080583 0.70511891387906 -0.687658515778646 -0.73572396701613 0.371657227106526 0.566198860734935 -0.602752529878613 -0.299905580306491 -0.235987628927405 -0.151248104932537 -0.455735328839831 -0.113029938026992
1.59566139996809 -1.00766102375447 3.73953131228174 -0.306459811592147 0.194946609739647 -0.9317071445631 -0.778669001900895 0.511642236061643 0.363176001074559 -0.286037596325506 0.232642384654079 -0.0711054592556631 -0.402369784244168 -0.00710483177107615 -0.117079306613112
1.24121110743982 -0.566089446202965 3.77222269743005 -0.377089472692693 -0.47118391906299 -0.79736393447458 -0.900199984641026 0.388928530413063 0.195894323253715 -0.40785993275844 0.241923820477556 -0.423513562547666 0.23381374334637 -0.312755266477208 0.277786567067453
0.945626470927159 -0.209612381257299 3.59633747008221 -0.384875991887319 -0.842673860806831 -0.376525211880505 -0.888071441783289 0.449223665133814 -0.0976074432238243 -0.186863431918332 0.0278590523410848 -0.0400708258066717 -0.0232423624932275 -0.331047309913668 0.269038866315527
0.619653050752089 -0.0873786663485596 3.2439128218336 -0.47860322536719 -0.819482950121693 0.315256478328312 -0.877490836781711 0.459010203939899 -0.138994474865685 0.609213710202475 -0.675729623275113 0.175594416137423 -0.182252264913416 -0.215164351898515 0.243855602079861
0.118925118108708 -0.0191264411971327 2.92941489572298 -0.267031743910273 -0.56925801855944 0.777585594034523 -0.941285877767969 0.327037520704517 -0.0838293287938079 -0.23182098529112 -0.293159838247429 0.434150224016325 0.326913465009997 0.0360866654674938 -0.402370825314964
-0.306659187566945 -0.118261309317057 2.81380619810876 -0.0420164629544201 0.0994600257672893 0.994154072624144 -0.95128273653125 0.300212584282205 -0.0702393010800618 0.000495342375724628 0.300625560441665 -0.405217842073598 -0.0870027831426968 -0.763933142057567 0.317559535219842
-0.847434358116952 -0.0840747162854766 2.8219481917749 0.148856461148182 0.265220598421996 0.952627832968953 -0.983774257559911 0.137286641722552 0.115501463917056 0.351626226929749 -0.424864591434096 0.713936461092117 0.0775627566181628 0.224646369073582 0.00949455711147789
-1.21708721494835 -0.238453085959292 3.04598076692786 0.210620821667966 0.846103307968823 0.489640747614138 -0.97664957744389 0.203829655712847 0.0678901637253267 -0.113669244145401 0.0010901148276668 -0.148568447362383 -0.221953233410394 -0.443619534440503 0.674660724294493
-1.66269028906543 -0.143519282901943 3.29527067327721 0.428460748706098 0.903202330575293 -0.0254349535398521 -0.902986779900766 0.42701617661223 -0.0476661330077527 -0.149507171289433 0.0221992055639235 -0.251557052801156 0.083871263245846 -0.470449741111493 0.604553088888544
-2.01595570643114 0.152424467608987 3.61099493164356 0.388816383642648 0.808906918627609 -0.441011810281116 -0.822606642551407 0.520365945306937 0.229210808198735 0.0145054331856622 0.522381062349595 -0.376396480730035 -0.00686656869859547 -0.00825474212820012 -0.05716901441923
-2.27355131983714 0.526702880786865 3.86135267098421 0.183073708249654 0.415912550826043 -0.890786600378054 -0.858504992249536 0.509130994713059 0.0612764922716385 0.354628011643791 -0.0260208899427233 -0.380053817880606 -0.114605455155218 -0.141364025932868 0.167881744932299
-2.47096070409665 1.02118867456865 3.89131999608101 -0.0675637531811242 -0.179642084724243 -0.98140911991483 -0.849954868011787 0.525506551145712 -0.0376774076338607 -0.087133884473353 0.0757468262104289 -0.655322902828837 -0.110932297453924 0.299681374523225 -0.288791663314929
-2.67681321992727 1.43039058955039 3.76599807543386 -0.252148279681073 -0.501684458854289 -0.827486524843733 -0.740973675077822 0.650090210992097 -0.1683470534756 -0.170565426679428 0.405562581611941 -0.337589616512057 0.55040268128161 0.000753509574838064 0.576614141212319
-2.88713181361344 1.79232936121487 3.46618298612442 -0.587172570597321 -0.776443657115685 -0.228830984927644 -0.768775346638004 0.623410067068126 -0.142633637967109 -0.539775451489286 -0.0952984890923176 -0.43163816904615 0.0861733715693496 -0.24437909945691 0.324913552595491
-4.52834135101834 -0.451203098480921 1.89114619987376 0.687827004744591 0.366783138539974 0.626389767498522 0.710808311604286 -0.515250206005659 -0.478820184793196 0.121178777749987 -0.351209644094524 -0.0814771895038098 -0.494598540085713 -0.262032625041003 0.0729729222302747
-4.09881873386177 -0.390177798815728 1.63347731553444 0.464459918935827 -0.122873654940603 0.87702853352879 0.786634511101203 -0.397663985771481 -0.472302339995165 0.0558403540522219 0.17190245484243 0.167507463649916 0.252979331848267 -0.42933799072063 -0.159437627548507
-3.64295268832596 -0.302961076058896 1.56613391285146 0.112839239182633 -0.647068478357256 0.754035602884311 0.817292601081404 -0.371131348591164 -0.440788301013655 0.0344864293701454 -0.000861406911615868 0.0522200193229969 -0.188353339490888 0.228064222690449 0.40058179020126
-3.08127824249153 -0.41616841401552 1.66511590111455 -0.256983457134966 -0.818533326016524 0.513773001391933 0.812211923291683 -0.471022589353148 -0.344164948799095 0.47058548785292 -0.290754116063396 -0.542694820110108 -0.349738971149572 0.283971142711398 0.169356883786074
-2.67423634980787 -0.551861409703655 1.77238702471926 -0.457786512205175 -0.857426206291264 -0.235057035648779 0.87431122261645 -0.386210454909338 -0.293975118888753 0.156936316961218 -0.378271833289738 -0.523264001126428 -0.323709489325015 0.0342434912807714 0.21125613898362
-2.36600576803009 -0.896422857682033 1.96924774660786 -0.348111403729342 -0.619359618081445 -0.703713090743374 0.867081037817597 -0.498077523276348 0.00944746865884033 -0.0285643542972612 -0.291104315709934 -0.159838874373911 0.338980163695798 0.428715306157292 -0.850249842081087
-2.07923817875346 -1.3097415625692 2.09603465577825 -0.16885857787382 -0.211143521239096 -0.962759156859689 0.794203887593502 -0.607621371794173 -0.00603767093642316 -0.188960585578848 0.451571022676602 0.196643538898835 0.0568943290030328 -0.444261525303075 -0.23045951823604
-1.60854619263939 -1.66408785320861 2.12155960832385 -0.224160352271841 -0.0428096432218189 -0.973611560591077 0.810031327225078 -0.563646674578169 -0.161714795708218 0.043620578568545 -0.2369536486092 -0.0345067890089467 0.0822776889091769 0.359762083440378 0.0221733944850611
-1.29518444738677 -2.10873591728718 1.98350295726869 -0.160884764121709 0.416004800006027 -0.895017373599774 0.697022818251827 -0.594136223920759 -0.401449048151161 0.0551761166993774 0.0924918551696339 0.184332888693139 -0.144338054192565 0.167261887569044 0.383744553706586
-1.16491685127796 -2.50753218392738 1.57165191132122 0.341858698456758 0.827538923002814 -0.445322311595525 0.72549137183817 -0.533604808973861 -0.434658690501349 0.0740574044581269 0.145952222010838 0.0885174346326584 0.270048929411951 -0.423400623264739 -0.481333841994225
-0.92882370915828 -2.69051434660537 1.07014898025859 0.485627776777035 0.872804907164829 0.0487571169327078 0.718025363017266 -0.366452680819685 -0.591736436924402 0.330017562291265 0.0487025697590427 -0.266319201599652 0.583078834030025 0.590575617735966 -0.247086664117351
-0.776201520463619 -2.60794962174091 0.529497303540868 0.711785041002226 0.557502025486952 0.42726285467309 0.607260003460375 -0.182740349075534 -0.773201948404852 -0.33462234785249 0.263800251080184 -0.0406224521351813 -0.160801035793809 0.442969190464624 0.269126406557617
-0.421445295296333 -2.4487959990713 0.132010260025616 0.599301492440853 0.38884458315907 0.699741103055998 0.73325645543443 0.084086598591103 -0.674732846763163 -0.280248730769528 -0.263964353592398 0.0359726510279453 -0.314582323675207 -0.312885879051321 0.136799360926378
-0.196359606679142 -2.06472714736833 -0.163634508215349 0.763267591412304 -0.333741547140068 0.553208065389701 0.639330951137353 0.266692152875577 -0.721201241341416 -0.185304880370776 -0.453028800878433 0.148573937965119 -0.450600118088568 -0.198035642209636 -0.124357242743928
0.108203632562883 -1.74106053706581 -0.21127869194148 0.583549959676515 -0.801277481697835 0.131999401080117 0.691453653444696 0.40502208912184 -0.598204774689544 -0.319502938698227 -0.184787526730099 0.741053434001155 -0.433067696753155 0.612897049696835 0.194471862062207
0.777573400751258 -1.61047081022005 -0.286783788846066 0.318443700664949 -0.947473581039149 -0.0297896414826331 0.83175056903058 0.294348516472192 -0.470690919572421 0.0817432720771868 0.0991428906482247 -0.08305100739546 0.10765546865887 -0.314790011908962 -0.13299870155056
1.31496170374689 -1.5530136444001 -0.338165328039153 -0.0330892101091187 -0.938426977467405 -0.343889389391033 0.901053712062247 0.120865692901214 -0.416525740211039 0.671702502193547 -0.74861185877178 -0.0606388803079507 0.34864409631223 0.043107606755204 -0.118509997687898
1.82713036077284 -1.6938771931299 -0.190794184802368 -0.235758187548105 -0.585529732225949 -0.775611378000247 0.891801406525971 0.186772685845896 -0.412075496893728 0.153698854576453 -0.399702924430685 -0.00266152050278333 0.0392328443161759 -0.458060230596406 -0.319641197266112
2.26864501482784 -1.84991902104449 -0.197705312718927 -0.341561864074002 -0.107101556729682 -0.933736980930047 0.934887520178507 -0.140769770470275 -0.325836149523389 -0.500707757033394 0.269475692547078 -0.436112257315264 -0.125980244408487 -0.0350057689355676 0.372831930196508
2.58540132089956 -2.23315119278588 -0.421593018943469 -0.232657729378913 0.518039147781599 -0.823107418461263 0.910792251258339 -0.180745906158584 -0.371198588971847 0.414830588315534 -0.0434588301057856 -0.500644132221321 -0.411097274562132 0.14209489191498 -0.290277416880292
2.86345136376704 -2.38185403177975 -0.802846283400985 -0.260072484656822 0.871032929271945 -0.416730055129656 0.82507280545284 -0.0237383259156204 -0.564527552547164 0.454049874026784 0.35628801010229 0.11342070178654 0.34827275670016 0.63915314559817 -0.22077091567531
2.960825239389 -2.49307567154972 -1.26717167071942 0.247394444136469 0.961352171501978 0.120822147633808 0.831346327128738 -0.146564482844739 -0.536080345412895 -0.229207119369443 0.496424227141986 -0.27954830403869 -0.190234974961934 0.41523436348001 0.836636241034231
3.2739886252981 -2.40101764808163 -1.71485817299786 0.311002181002024 0.723977422173152 0.615738853407433 0.88162641538076 0.0222198864073448 -0.47142458606962 0.192184500510085 0.232469564634151 -0.667146822190083 -0.0921498306781674 0.0408605758497617 -0.278498594554235
3.67012642285248 -2.24756602325665 -2.05559564141577 0.212965688388409 0.571131491630789 0.792751180911663 0.882495691141106 0.235787986716277 -0.406946409785934 -0.183899205243644 -0.286598217000906 0.278442886030373 -0.208600985143446 -0.231549019252187 -0.0446355680280208
3.93141301217687 -1.84681019471321 -2.20414328384669 0.530563226599343 -0.0216248881257751 0.847369474783021 0.78565684809153 0.38780662776476 -0.482026281968743 -0.156244296411592 0.360137031371249 0.0353471306605929 0.178471018896467 0.0898306633212124 0.302275588780052
3.2005755544252 -1.5417876708897 -3.05433994128382 -0.197739813125933 0.713394322840632 -0.672285286499475 -0.974483827279875 -0.0687529097559876 0.213668686919841 -0.0586946913756661 0.37410876225804 0.248813372302779 -0.130003566687836 -0.357706098023087 0.726931476135702
2.80544219340385 -1.32983908322156 -2.90671846895175 -0.198651964146429 0.262967598797501 -0.944132108935734 -0.965037008751766 0.115595611154332 0.235247160283195 -0.328639771598198 0.224430432096971 -0.325803385754689 0.20229149900667 0.251223436165439 -0.0707425868631662
2.45585339580273 -0.980098469725203 -2.79969645796384 -0.180920404935943 -0.548642848617055 -0.816246795852321 -0.97823172968264 0.014615837975322 0.207000145706219 0.150612699312534 -0.115877421134883 0.188894741126811 0.379774693509824 -0.154633558223935 0.246454835580647
1.91513374109772 -0.882829496378978 -2.91081546676803 0.0214712086030261 -0.682692337697648 -0.730390415634027 -0.991692064219413 -0.107221262388725 0.071066522751631 -0.36651170970221 -0.106254832850243 -0.248005702987362 0.467360471716968 -0.427833112857517 -0.0617079933332096
1.40002095707329 -0.812732916682275 -3.09151379679127 0.247721509415295 -0.927215955446508 -0.280899672015533 -0.968617673540973 -0.243116640893061 -0.0517117145814704 -0.191131439433458 0.53155575465347 -0.328198375128446 0.109567602070657 -0.0955591144019667 0.170793622907244
0.95473430848963 -0.919673393220531 -3.37376094758735 0.208275045193284 -0.881581218470803 0.423598938607356 -0.967962583201882 -0.247891672512338 -0.0399769461087021 -0.259136280776072 0.0618731926806578 -0.0446987714443849 0.324018028539501 -0.212848075072158 0.442020068634312
0.663542201508172 -1.25845737319417 -3.61526335872785 0.0515257401744694 -0.401943715680873 0.914213513094241 -0.958249760433901 -0.277707132182837 -0.0680892455763379 -0.629257545824285 -0.370929765935827 -0.0927019161698279 0.555375845809523 -0.138662415469871 0.243897975586878
0.290047032062496 -1.66616409945925 -3.63485173521118 0.0306455224775213 0.115578459816574 0.992825499057367 -0.882429615713563 -0.463386852560266 0.0811824992588034 -0.112987193271158 -0.0154603578738935 -0.14331290867385 -0.152236001466881 -0.290259346953139 -0.665159231068267
0.00189062559512365 -2.07452529287554 -3.45849982426992 -0.076433041316305 0.56158196134574 0.823883299312594 -0.761256071663699 -0.566509294153244 0.315525613846406 0.207405926609792 -0.252145582657095 -0.294570458491198 -0.0156059499408533 0.104888200627534 0.262129039119854
