t = 100
b = 20 20 20
E = -1.13697875089664 -1.35345420051626 0.216475449619626
10.4786272369467 10.64401122065 10.2423211762587 0.117354197526508 -0.993035267638262 0.010437890089351 0.635153515801384 0.0831321710553785 0.767899116746963 -0.192515330769312 -0.374671845907398 -0.324966483890153 0.0281609960641358 0.368504683898722 -0.12854593354478
10.4953704678743 10.5384690582269 10.749407497997 0.617712133032798 -0.644743979290037 -0.450263169572335 0.693575148191954 0.176794237852648 0.698353285431246 -0.385285500645752 -0.590459223348834 -0.0358272003078999 -0.301145749318823 -0.111850572625509 -0.336667241044738
10.842758545858 10.3990232320588 11.1699373697286 0.585397489154263 -0.119660831224309 -0.801867236618751 0.810720128231962 0.0943652698267118 0.577778564443232 -0.284392649064242 -0.109842083953008 -0.153960307418264 0.166425220641824 0.820059033590654 -0.35500184652832
t = 1200
b = 20 20 20
E = -1.10881928074146 -1.39008977934385 0.281270498602395
11.4886155929358 10.102379940358 10.1470646224038 -0.551478392428162 0.0587527659048301 0.832117596967746 -0.747834732036295 -0.476802256572861 -0.461955432576804 0.336477486965362 -0.0973310941062498 0.263282449330093 0.131273782459535 0.174493060187138 -0.246289926715216
11.1938931614519 9.62264703536648 10.1877482037252 -0.546954281081284 0.730702078954415 0.40855291728068 -0.785578675014452 -0.279323783190898 -0.552127131652182 -0.0179723543123764 -0.0314287709926478 0.00826192903368679 0.0075240897069114 0.0267840182251966 -0.0206067973532902
10.7885400310762 9.41655648635491 10.2905881008787 -0.265815188574186 0.944844073103164 -0.191342528061817 -0.797189606632001 -0.327045015408445 -0.507474421990318 0.349694509439163 -0.39111428236157 -0.0722653897660934 -0.257039892609064 0.429462437857789 0.0895897222817054
10.2552494494155 9.35076525127778 10.30314209856 0.0465704360072241 0.884057809085475 -0.465051593573326 -0.912249076108994 -0.152038326608176 -0.380376090705596 -0.130782510043407 -0.957704888260019 0.00152987019920421 0.19793074728628 -0.229133082689996 0.424530375516351
9.73481601000896 9.54434562997934 10.3562429383742 0.309311677820942 0.364985380165826 -0.878129807163384 -0.912319270753807 -0.146662872400194 -0.382313418637857 -0.425809727773756 -0.253315168992692 -0.300462554777878 -0.210255192917954 -0.0998562908783689 -0.0679262694226669
9.26420093238541 9.65924908823756 10.1407601807144 0.633666113054797 0.0664036172078811 -0.770751462397406 -0.768742974960833 0.165594093428019 -0.617748196816571 0.415332683723143 0.384873079378318 0.544634926415949 -0.0116572839101547 0.303960877191918 -0.112397865518479
8.99402283088031 10.0406120852338 9.86832005415621 0.446257436187415 -0.594269797367002 -0.669102166029091 -0.778176702853115 0.111531892106317 -0.618062825431071 0.752897960781443 0.163366325038884 -0.104566145290426 -0.454619544817669 0.572675052582251 0.152127555844954
8.89287604626032 10.2661060927194 9.43684956334679 0.0333696583477194 -0.947263697172849 -0.318712964782077 -0.713233921664177 0.200819313240512 -0.671542237254774 0.0323987842311731 -0.174198735703918 -0.0332699483268824 -0.73444278732142 0.0415625969803651 -0.0739968493052436
9.02187259764462 9.10782812784389 9.04004312879261 -0.208074678899729 0.895765978320394 0.392820875316584 0.915415920518643 0.0368684686047171 0.400817175884162 -0.367472849256087 0.0851686561853128 0.0350630785753989 0.470476486440376 0.717608360605462 0.587173974010801
9.54482709818426 9.36766773752657 9.08567424362877 -0.504869553567532 0.529440099385412 0.681762359655687 0.857059177388521 0.213450585951077 0.468922609618318 -0.39915035755043 -0.127822833614162 -0.127990728435617 0.283668653734463 -0.225392182107607 0.271970467047352
10.0210763598635 9.66848242025266 9.2305325778123 -0.681127459048806 0.100115064536116 0.725287776253433 0.660798743812093 0.510645923373879 0.550077959127614 -0.249758726298694 0.389170785424691 0.0131871890759055 -0.471355145477357 0.141701958844431 -0.377181787389968
10.1344243260439 10.1247814308186 9.37659094611716 -0.328975201306273 -0.504745649829793 0.798127274251041 0.681747080032668 0.45788728024369 0.570578791630009 0.367380864241162 0.0887735259385913 -0.0913672945828053 0.117778153143825 0.22892380856318 0.322284843085935
10.2684832650776 10.4393802913173 9.75437187838671 0.0601312234564375 -0.882176217266266 0.467064618286808 0.524875043199284 0.425945273176257 0.7369374554773 0.0509061196250946 -0.18651579500655 -0.154373869974894 0.144235426553408 -0.0770728288515635 -0.380638132723798
10.4691972491813 10.5348153165743 10.2548517894406 0.129240759099199 -0.98952226743556 0.0643623215604638 0.611079950648435 0.130593832137217 0.780721810200809 -0.300101853388593 0.211554707078951 -0.233970571130743 0.146681172392309 -0.189464402287963 -0.0249579198097578
10.5356613413581 10.4391035762552 10.7176002130384 0.608530727127936 -0.668105510662407 -0.428165132587507 0.711745332537874 0.220964680600507 0.666778217653872 -0.187010865568257 0.101297833512872 0.0678865900965966 -0.0187294609664151 0.49224979586693 0.130956323757494
10.8939878025457 10.2998411923822 11.1449953936516 0.503922428808766 -0.257785892563924 -0.824383781583856 0.860618130173281 0.0686617988807016 0.504600823811767 0.197480126409738 -0.552362950505031 -0.410662985969757 -0.0880848848509289 0.0390404880341477 -0.490205087254024
t = 1300
b = 20 20 20
E = -1.1050394277059 -1.40942176772074 0.304382340014842
11.5586625225929 9.98384875300905 10.1896232527901 -0.508538190852942 0.0320309247745391 0.860443448636864 -0.764302376413805 -0.476990709110789 -0.433960529115481 -0.36883536037282 -0.154174578673572 0.281265626267969 -0.188372527722364 -0.0425557897982905 0.0566416498697489
11.2052657776288 9.58924995737452 10.2019706981575 -0.57247821319135 0.702510767291842 0.422785190445773 -0.795449197958416 -0.350826184166462 -0.494147307966478 0.0925071625887846 -0.485174067973062 0.193565766571447 0.514504384732946 0.0757176723237516 -0.119357928971863
10.7214217015947 9.39148382385623 10.2722798405726 -0.230725941941354 0.970206202123659 -0.0739287838129162 -0.811018268185523 -0.233734788867137 -0.536299745611159 0.162886919351393 0.348167757562521 0.0232216269036509 0.128808845890046 0.395691500666064 -0.511716267597207
10.2431955959945 9.32838807067064 10.3254271837302 0.0638217853063669 0.841018070518306 -0.537229359568123 -0.92842245624319 -0.14739483811384 -0.341037394490334 -0.272328654971331 0.288607620661828 0.173845197709761 -0.033609658221671 -0.0168592739395458 0.141710377730297
9.70994747991161 9.44989084193155 10.3124589675284 0.38627070015515 0.41396577116146 -0.824273793413541 -0.878974018056854 -0.105725926815412 -0.465001832232961 -0.785732596879962 -0.406697082165687 -0.418013880687629 0.279468015585889 0.205624270611932 -0.106427558093194
9.25946919533414 9.73509879344078 10.1300863985519 0.545087515620128 0.0951112896034378 -0.832966651736463 -0.838296487024759 0.0757839898902713 -0.539922019108561 0.341927539530306 -0.410720453979223 -0.355588670831314 -0.496788403629966 -0.612342460372859 0.146576835206714
8.97565143839732 10.029453727504 9.84554828994187 0.443603577836792 -0.624953627851553 -0.64237748152125 -0.812230571288542 0.0226131931908343 -0.582898055030211 -0.124421107359638 -0.0719001409225671 0.270190926778094 -0.248870852613539 -0.0831739977362678 -0.0337759374803854
8.82832279168329 10.26011218857 9.46675384993929 0.0883364043549703 -0.973983974509921 -0.208690912747759 -0.831708599954473 0.0431699647344138 -0.553531533796044 -0.0229162596915218 0.208319111161572 -0.012072289356576 -0.538911526322666 0.809372959009353 0.244466183602993
9.14807413212819 9.16711030993603 9.02687839897327 -0.300913153379338 0.855192802456904 0.422014863185186 0.929446472237211 0.163927564774787 0.330540479749178 0.380202735685305 -0.155016581815841 -0.192056406236543 0.298810015833622 0.0285382798594531 -0.0818035842692042
9.55926635014152 9.37362638091987 9.0005629259747 -0.434627872853262 0.502693760561976 0.747260058634952 0.900543665081697 0.252658894514335 0.353814344401156 -0.66911860617316 0.50730541693454 -0.538913565959439 0.340446423512789 0.204457650450858 0.00164755804366388
9.98134280461463 9.65287253942492 9.17915248538394 -0.638692375284236 0.1853591377512 0.746802544054261 0.756100587637105 0.331269829787028 0.564422006346049 0.181101370071195 -0.465414635610407 -0.369527032023381 -0.618772578132741 -0.493220483502682 0.146418566116918
10.175543828029 10.0168236636868 9.38200771153922 -0.325500268258925 -0.570962336717612 0.753691969847982 0.668797395086691 0.424443340644606 0.610375208300352 0.330965929830392 -0.365615111097618 0.286082902080122 -0.294034024626206 -0.316446833490182 -0.106018861464586
10.2963942233319 10.3384584382826 9.72804218130548 -0.0282654161558174 -0.866437823493265 0.498484266822715 0.571976321801172 0.394956638590683 0.718924433394745 0.486519815431137 0.240602595324429 -0.0297671732885123 -0.390229377906558 0.0599310947884638 -0.130196554496014
10.4386678071603 10.513924590702 10.1975400754367 0.231286145424366 -0.970515861502027 0.0678651715367971 0.564152691577087 0.190621509970507 0.803364911184761 0.108608894288673 -0.40143269619188 0.294908341424549 0.0645783815386368 -0.356999682593715 0.454144250515731
10.6146149625137 10.4390227161926 10.7216060942855 0.536049636114972 -0.663404534511323 -0.522058628135603 0.766836582668338 0.124060012393163 0.629738651193143 0.321959193298069 -0.243642848163865 -0.373521231093518 0.149819409196835 0.24030492624111 -0.0703322635142287
10.9335391741428 10.3030211849884 11.2024006512742 0.55653917028837 -0.301824228806629 -0.774058322634683 0.825959014246574 0.100348473959496 0.554726861219855 0.210641816893789 0.237478259552433 0.232098047768918 0.0614645175346578 -0.328110287362986 0.11385764101632
t = 1400
b = 20 20 20
E = -1.12358159984342 -1.51946850436187 0.395886904518443
11.5955242802412 9.97327025692913 10.2655691841207 -0.471396144649798 0.107045264469813 0.87540104304478 -0.831582437414896 -0.384505054781473 -0.400782375648664 0.0850100512582191 -0.184526363219361 -0.332244319930502 -0.363449705347 0.03820363187826 0.337530195210002
11.2494402282608 9.58663574513122 10.2501014708056 -0.529611825732341 0.715299060844405 0.455915088146434 -0.84382430569654 -0.389510789884239 -0.369109584919591 -0.373023270483688 0.363955771071508 0.187861029916449 0.258043545140925 0.0162457361555619 -0.0157699640116759
10.7704939197633 9.30619065202643 10.2627216876987 -0.214084291300246 0.974264098822555 0.070550563172389 -0.888831029425747 -0.164335835103407 -0.427753590786607 0.123647789467076 0.581020617140296 -0.0496124020936578 0.625251847792108 0.178448518187566 -0.239535048937981
10.2740848586398 9.31948733989116 10.3638756137263 0.115721562662196 0.822941215422296 -0.556216033474672 -0.889821567898252 -0.162951437856852 -0.42622107667674 0.314100626635979 -0.521495025274273 -0.274214657907175 -0.524108740568615 -0.0271091602878223 0.172257050880295
9.75736727688552 9.41081344119268 10.2436717468143 0.42813704107238 0.523503430394735 -0.736642947720761 -0.85816043436087 -0.0200208476541537 -0.512991066741684 -0.213334599433288 0.0676797470756426 -0.672381629081646 0.11770728628496 -0.341326183611972 -0.54967479273262
9.33881916113276 9.67655858167573 10.102374020945 0.531017298542199 -0.0650508074604389 -0.844860355974699 -0.846860577711525 -0.00648104834210945 -0.531775476992401 0.16323575610259 0.332670633424271 -0.253364823374963 -0.00865024802199457 0.26219679432958 0.682289061731049
9.03135417112163 10.0318115504757 9.79175555387453 0.382321757934316 -0.544492854404817 -0.746563865260109 -0.881132118500579 0.028486393760615 -0.472011350623264 -0.0453312377768473 -0.0183522248414663 -0.428312105528415 -0.198823987487278 -0.545818476288325 -0.293258073289137
8.70964369718883 10.1731753576454 9.34640902085456 0.203683984768858 -0.973349816285347 -0.105370629142861 -0.879454250599426 -0.134610936076348 -0.456552425238606 -0.607715566122585 -0.536735678317716 -0.407085573290662 -0.465813664705769 0.180122766572164 -0.110648726356276
9.02908188599292 9.11694334096557 9.03930094426681 -0.28386527809767 0.901608560315742 0.32637786054803 0.939430949790339 0.193324994245831 0.283010489515627 0.0532029208277061 -0.111459389933208 0.259740239197393 0.170700342541115 -0.262444877006101 -0.53007292864546
9.48652334835133 9.37520022337091 8.93232566062877 -0.361324143328219 0.446078645971583 0.818815427954488 0.930394870965241 0.230610697423041 0.28492821958457 -0.357456867840439 -0.762914864745264 -0.297730240520668 -0.278645958042896 -0.577176169663757 0.345001388550116
10.0057219646893 9.63518702949641 9.08872754791982 -0.585913005470403 0.0811546596136309 0.806300112392177 0.797909872671072 0.231608640460622 0.55650451279214 -0.10232207467434 0.356549149234329 0.249091210349476 -0.0127799413360858 -0.0624575170777755 0.632265454108593
10.2285536650556 10.0385549843076 9.31703530731014 -0.3580224197466 -0.461564607371065 0.811651440078303 0.762675593053401 0.356914404727317 0.539386732742641 0.686843091514448 0.290523586435234 0.092262667482989 -0.444045817111885 -0.34223918664324 -0.359091145601249
10.3623076878404 10.3347071196547 9.75478086427338 -0.117220494559026 -0.856067297213465 0.503396601395915 0.679506242242528 0.300524278311194 0.669295469056065 0.571111808439976 -0.275214894131225 0.405186353757637 -0.504864989439196 -0.0364436293224848 -0.223475802275592
10.4381242877761 10.4752532267405 10.239191614428 0.357390539758009 -0.933721314106229 0.0208928139611819 0.603715031541029 0.248030265461414 0.757633914305953 0.107125906765462 -0.638781621383592 0.375365781498643 -0.451623280407398 -0.00761454104205924 0.353296295586104
10.6085707754068 10.4424249367259 10.7827018720641 0.534830467216513 -0.725588741240605 -0.432986547044878 0.723503563265339 0.128559275241676 0.678244135021969 -0.342037863191857 -0.172607449613973 -0.320339767317094 0.0730562846829309 -0.308091376741579 -0.523581300012769
10.8939289698895 10.2550952959366 11.1984293782457 0.574975119552024 -0.234121066832824 -0.783958505254711 0.812890221602548 0.0547794520839163 0.57983506211021 0.320342384572918 -0.202651153093515 0.798309614343579 0.264722733732761 -0.308454955070328 0.459719306794253
t = 1500
b = 20 20 20
E = -1.1254296347664 -1.40493965188085 0.279510017114448
11.5932912843328 9.98424873150565 10.2849523720124 -0.4907955509467 0.219312538565745 0.843221049072405 -0.859896058383609 -0.277827531199564 -0.428241324119799 0.206713204878566 -0.10700868295385 0.286884619395922 -0.302057234033236 -0.0262838928915072 0.302425463598955
11.2957149221997 9.5493716007997 10.2770798862652 -0.521167224073802 0.70334165596929 0.483420354897872 -0.850815779200702 -0.383664003885601 -0.359046573560558 0.271486789265874 -0.095437298190628 0.221547131021553 -0.157322400170061 0.0767915295780114 -0.157694359360902
10.8450835044846 9.26879163251862 10.2725791605506 -0.280671039964475 0.954054897119022 0.104895284014422 -0.932399821911384 -0.245095308440999 -0.265629181152666 0.402165427670635 0.256631958362035 0.0393615686381481 0.388866192307158 -0.40844817646689 -0.0883742340762318
10.2975883187055 9.28561589202417 10.3385144238518 0.118134811494178 0.840223956677809 -0.529214388445672 -0.822440397545413 -0.215858337320476 -0.526305016786447 -0.473593522045652 0.201928732525843 -0.179578629827911 -0.191746386012799 -0.0247199447372449 -0.197702689172392
9.74991938863925 9.42083549977657 10.2366897715658 0.37717066876677 0.632676513965669 -0.676359900717269 -0.880916583095654 0.0196465610410646 -0.472863602179672 -0.7316829330886 -0.30685282966574 -0.33749317814126 0.264518434151101 -0.230229121749727 -0.0159431681498812
9.35343970556597 9.72858515278633 10.0669737966192 0.478865249406588 -0.149432466272395 -0.865076881516621 -0.876180417788883 -0.0199140566823443 -0.481571703726204 0.185528205936926 -0.300668263289247 -0.164719013150924 -0.205605899298036 -0.720350195461569 -0.161923761495703
9.02621139702173 10.0044862577373 9.75121499944528 0.386897438711925 -0.621366840202494 -0.681332240404728 -0.874265981868803 -0.0122400937817186 -0.485292873480739 0.143542139951377 -0.282574693749166 -0.0192568513613512 0.0301691744455131 0.604646935204195 0.789368431087218
8.71403244840583 10.1220409482052 9.32494057333547 0.303665042828116 -0.937847652234124 -0.16801584140533 -0.906391875645548 -0.23000067787566 -0.354335231017864 -0.243466199624884 -0.368660509275333 -0.267282841076536 -0.258655216057395 -0.20313122054265 -0.397934974548029
9.02237644999827 8.96089377325943 9.02112639094212 -0.229711793264463 0.957012366627773 0.177087046834985 0.954977853732725 0.186534487210456 0.230699336715939 0.369620732147047 0.177317080771116 0.112040356926938 0.184025622608639 -0.232262778766253 -0.4839996850567
9.41886970429656 9.34749906790011 8.84802056852569 -0.268080110934792 0.475096111262396 0.838103060001896 0.963391931940968 0.134917195156625 0.231675065387108 0.185306610546018 0.271409657343268 0.04646682845369 -0.0449812465634952 -0.0597157087204022 -0.2942248443667
9.90940164711395 9.63915610796808 8.99746266502415 -0.462089193111795 -0.00654941074086497 0.886809270828987 0.865150525911239 0.216441705457737 0.452401984582356 -0.391911623325762 -0.17186163218512 -0.201610618639117 -0.152243920088954 -0.923860330628781 0.138853682467482
10.2731139576376 10.0009717956759 9.33707873221871 -0.464813578084018 -0.438863425945756 0.768991047409452 0.776315979802658 0.215644880565853 0.592309703608485 0.29391869031508 -0.193245006069349 0.303233147385972 -0.319229165240424 0.397839423334448 -0.0397908472092752
10.4602786501631 10.3026039168465 9.72631224480807 -0.178170511501749 -0.880299902668665 0.439690061512347 0.741536376664972 0.173607299412197 0.648061962834876 0.0977335857999014 0.108084986996661 0.30511618023579 -0.177752590586961 0.243733198709117 0.180797659057584
10.4382723984062 10.4472807340056 10.2845163745247 0.385527688014733 -0.922687358226587 -0.0040547185916405 0.715612239611285 0.296225390950497 0.632573821996099 0.299642969736653 -0.420004489812921 -0.131456425453746 -0.563182453732659 0.0423917781648617 -0.129008071248598
10.6322704583511 10.4299210909073 10.835624564908 0.543504922877666 -0.746363746977394 -0.384113988297241 0.677579459082498 0.119990435994371 0.725595184589423 -0.15192914430017 -0.32960168522175 -0.60568715583613 0.162055067467199 0.644121947280707 0.151491802174768
10.8890732190633 10.2030177709818 11.1966366053496 0.608025723864941 -0.122109692709783 -0.784470485145771 0.791811917225504 0.0213571289556007 0.610391481577559 0.0858315713519755 0.0463528311039775 0.0410200821458919 0.0335461948537646 -0.131232877552036 0.356564948619998
t = 1600
b = 20 20 20
E = -1.11979254225108 -1.3413167819355 0.221524239684415
11.6754513713093 9.88485311762202 10.3050100938672 -0.586929700130772 0.232066207316274 0.775666682619691 -0.806045810009795 -0.25763078843792 -0.532838182767059 0.513488111240831 -0.0624174390913144 -0.00568113211128711 -0.124309212238091 -0.551400585819892 0.0236862784814963
11.3421529468564 9.54884196682553 10.1757293845895 -0.55652035693911 0.685769446331722 0.469047288437156 -0.821399524725612 -0.369298794209733 -0.43465068891672 0.548041340283899 0.0766859839725494 -0.12353150722341 -0.20368568081406 0.327966340869034 0.0499083599313802
10.8447726597729 9.26392280907921 10.2630044305994 -0.385070909706014 0.922477899769442 0.027475788162183 -0.899160004257828 -0.368297218099919 -0.236365069083664 -0.16593912191496 0.122662827966466 -0.0306139065659915 -0.109381564499501 -0.112274816078799 0.420467560732144
10.2313925263754 9.20661729507846 10.3161248894302 0.112649644319168 0.871409965495587 -0.477446048962337 -0.830625974571865 -0.181120229244154 -0.526550997459015 0.0156216247554312 -0.59976148208557 -0.631450721169752 0.253064767405166 -0.117848776820654 -0.16421484568288
9.75871546247351 9.29388853174884 10.1472190878899 0.430218110245965 0.58974523532116 -0.683456608009887 -0.872329228062996 0.076785097103196 -0.48285170262708 -0.216503696114878 -0.159181310536856 -0.146588360054893 0.052810278860996 0.146445481081181 0.0867544821799186
9.42382598114184 9.67945174623599 10.1111522384908 0.363869264788285 -0.0827824614221792 -0.927764098369474 -0.93116336445101 -0.00761916681144142 -0.364522615212531 0.15274971470599 -0.169069478527501 -0.040629171914321 0.207153570156717 -0.176556214198111 -0.18654304607705
9.05007883491805 9.9292182070969 9.77560140550543 0.380612379782735 -0.728684073581768 -0.569345007235864 -0.869998461208872 -0.0734882063262422 -0.487547085956985 0.253400121311692 -0.107706921869648 0.130154061390816 -0.319864725657843 -0.286152903623935 0.016874462080012
8.71949770133281 10.1575124091108 9.30548310721723 0.329950905887553 -0.92062335917684 -0.208770281031411 -0.899726005445778 -0.239756951745078 -0.36470497558231 0.229687616602132 0.69304298719993 0.155852825867867 0.282338840766935 0.253145163975934 0.0255062117309708
9.0547992234819 9.04254708104511 9.01936270900868 -0.237190172150015 0.969504553313994 0.061658278753817 0.955284378351947 0.221234519585448 0.196181150523017 -0.115872063363141 -0.447635433674302 0.081058968339516 -0.0183063164690767 0.266930325509453 -0.257090896948717
9.47323759648548 9.21366956156587 8.92327226929005 -0.327333870109527 0.545211494825982 0.771749287909448 0.944285974646174 0.159098619005035 0.288117384961788 -0.0871190956534472 -0.387447579884073 0.278484329557606 0.0492784435154704 0.551227993408728 -0.463102283165465
9.83969475431709 9.66654266915033 8.96188439706678 -0.328119300845145 -0.0184454854555497 0.944456186638219 0.924635970285914 0.19837653608586 0.325107785794195 -0.0521037040613658 0.131421692761282 0.252663010388794 0.0922485732776891 0.0504842244273363 0.249443699587066
10.2701428483158 9.98763293739039 9.31767241716522 -0.549032948387027 -0.435058575779255 0.713643368375531 0.760938589013798 0.0930127386344579 0.64212233585307 0.446869772430495 -0.115429594342243 0.117436594318792 -0.232383436026396 -0.277629791524306 0.0462073059929898
10.3605295930019 10.2713237103155 9.77976878740087 -0.191163771223441 -0.888877922026704 0.416356160402493 0.752844346941755 0.139402271741661 0.643266970946829 -0.129347976763181 -0.184329115278229 -0.00760049162654657 -0.0134053553294283 -0.334828898480492 -0.0570126327112463
10.4338413899686 10.4639839243024 10.2731753744758 0.292177934340392 -0.955584639761427 -0.0386011779173353 0.789141246789875 0.218091954509728 0.574188115510113 -0.325845248888236 0.100869044517712 0.283953888017864 0.124474022260367 0.666785227932454 -0.0396375008523905
10.7190125966285 10.4316916057023 10.7955914784285 0.507913326116474 -0.69440611275708 -0.509729539774682 0.730973334929845 0.0343749662937246 0.68153968726249 -0.340010961548236 0.0750271403415357 -0.191841298293463 -0.167826913898495 0.455329054037035 0.13591668069942
10.9164447129699 10.1729716398334 11.1631406256399 0.657418095100772 -0.0835430958436222 -0.748880497389897 0.753330047772799 0.050204599927241 0.655723521973081 0.00610263619181674 -0.532711454347251 -0.657063313048732 -0.130131351672847 -0.0463835850980938 -0.223361946477228
t = 1700
b = 20 20 20
E = -1.12840226746641 -1.413410808845 0.285008541378587
11.7407896621136 9.89017116995465 10.2142164797656 -0.739692980016415 0.17207474966503 0.650572498528909 -0.670030363667231 -0.278195844093792 -0.688234250886204 -0.176048421825383 -0.149266427672225 0.0531039143524496 0.0456792880169138 -0.287313244690622 -0.106403784107411
11.2636957180203 9.5322806033904 10.0812841958045 -0.514154383933486 0.725641459658278 0.457263317473624 -0.836637833503794 -0.306896008255764 -0.453709131125616 0.686307226638694 -0.255621191795343 -0.274156439975173 -0.201851403128774 0.347694287807053 -0.0466798641523826
10.8619721536562 9.22739914448564 10.190185613185 -0.312156172169008 0.946515397304688 -0.0816524760306361 -0.881024095700518 -0.320569230414227 -0.347896408872982 0.164006721959511 -0.822062034343631 -0.260765026414111 -0.576030560353931 0.307477572847382 0.318510854154187
10.299239293712 9.19010381677918 10.2490930088638 0.0800447648334801 0.923461443351892 -0.375248981697746 -0.889955439991289 -0.103352984173192 -0.444181804549003 -0.273118002071356 0.000580998674060887 -0.0189881115066338 0.584358689943657 -0.00960620482017478 -0.424766973786724
9.74906206830745 9.29753182076772 10.1852377607221 0.44364408387009 0.607221193545547 -0.659137579687422 -0.863538145604149 0.0928783153937006 -0.495656624707242 -0.127075342228685 -0.131245406789335 0.0670828984801056 -0.0414019176067964 -0.362505812597632 -0.0968313854412264
9.38860614092474 9.65596971843356 10.1256658353416 0.395673279716669 -0.067146111715692 -0.91593343393487 -0.910110415124178 0.104959478216236 -0.40085226731937 -0.140809256328133 -0.0568779532344212 0.0531386169780008 0.50848009352699 0.414356528781249 0.0779485756849736
9.08569261719181 10.0415192792354 9.79234455506295 0.269540774767882 -0.677041416699704 -0.684808506672333 -0.939355503432522 -0.0282737457373941 -0.34177746191493 0.480593840436835 0.679115715704615 0.151083431989248 -0.120344330697603 -0.130770418496192 -0.462694345230359
8.74039611685346 10.0802290449331 9.32667447539689 0.262233201757184 -0.943336413454382 -0.203347384903764 -0.883655134917285 -0.150054369776222 -0.443438032475088 0.366681289612604 -0.810061279529203 0.536602770151173 0.413010664049874 -0.220128366644843 0.355924181873857
9.07090966768769 8.97362602648596 9.19283215967648 -0.226241886473913 0.973558192418696 0.031607827814837 0.944406825096305 0.211289305798833 0.251897951493395 -0.263951359411479 -0.00087774126106036 0.139197456159459 -0.259193787879868 0.208989862119709 -0.139358795500475
9.51899909332127 9.25465880932008 8.99251225069451 -0.454599609643552 0.630030745277561 0.6296034108206 0.889555721155116 0.285392913726078 0.356709270632462 -0.0668608631432317 0.122880390831051 0.362094001530288 0.253369962776311 0.353209485424195 -0.483450793918399
9.86241927934966 9.61309307766114 8.99823998336 -0.401166258080175 -0.105039016353884 0.90996287749631 0.879437616701306 0.233717421229802 0.414687406783014 0.0956905173279262 -0.145289920010917 0.219160975605229 0.105124411585393 0.317487110961372 -0.0178057151970837
10.2543811365533 9.9143193693366 9.30071840113971 -0.457513169099322 -0.47376276477777 0.752482918617307 0.81513075360383 0.114687329603418 0.567810418148244 0.0073624553148185 0.229715217150749 0.0259818803358091 0.188778933372654 -0.445399872512435 0.291986396138297
10.3817018811137 10.2519867338985 9.71247512281801 -0.0775663904673335 -0.891061003786818 0.44720659945967 0.737979183963054 0.250284691529271 0.626693144388324 0.232621466987315 0.104262411807693 -0.291710231665672 0.2649305996247 -0.353878655677522 0.321604285413308
10.5044718469205 10.4207791574218 10.2469013699723 0.218961443472434 -0.970653080777387 -0.0994408520168501 0.775697150292638 0.111342061750352 0.621205985413106 0.357965787660469 0.17989222665817 -0.752299656460481 0.251112288512274 -0.0599543751717614 0.0204151099801613
10.7101860269036 10.3358954825305 10.7613737147925 0.480072962073782 -0.699159812161984 -0.529816485345003 0.780145697733905 0.0641048213078248 0.622304798464851 -0.349229368811501 -0.270573510855906 -0.189759964325753 -0.237776623296242 0.163870843361494 -0.0950717815525772
10.9141741114473 10.0646418141961 11.0715521666253 0.662680471322379 -0.11723389789509 -0.739669389735899 0.748226499255021 0.0616948840274364 0.660568578648289 -0.219028957825842 -0.230566290036166 -0.374664937998771 0.0695239751477669 0.29761816031878 0.113989684890303
t = 1800
b = 20 20 20
E = -1.1422721521022 -1.40368228931154 0.261410137209341
11.6935194774129 9.76211555206262 10.2068027967943 -0.705326703734211 0.151144481861959 0.692581826647298 -0.697964592884977 -0.318880326157298 -0.641218188036426 -0.191695661163959 -0.597431341999844 -0.338216500488128 0.218000748878325 0.342438465951173 -0.0558790538063757
11.3146769115251 9.39281495239894 10.0391544093528 -0.561077432002244 0.662501057222826 0.496270555721785 -0.800966985662787 -0.28321158300921 -0.527487523196226 -0.11486058159571 0.027842104986568 0.143475010707464 -0.299638269399572 -0.335884759200681 -0.245383522684613
10.8371793559271 9.20179277682942 10.0987870520166 -0.197540316538832 0.978365238437737 -0.0614758778578901 -0.845294289458024 -0.201759482490665 -0.494743039804255 -0.306060744554407 -0.781241503851762 -0.603664308155821 -0.39416337472453 0.263025377141422 0.0130634321691794
10.3443266416019 9.15465064385582 10.1373009451214 0.0719491394906863 0.939623148793047 -0.334561892000255 -0.949632178593812 -0.0380367045176291 -0.311049729928525 0.289475801412899 -0.0956611623000119 -0.539048600648108 0.402033078422894 -0.0484085817301973 0.00494433370996686
9.7976751672185 9.34078473092443 10.2256346527932 0.347209798207288 0.603685494149687 -0.717641400827811 -0.911334741658811 0.0367311077494869 -0.41002416315281 0.0793588591341993 0.167222918642135 0.0711069568957272 0.178855149216343 -0.442601132685036 0.281366119244396
9.38087893860171 9.63161377528152 10.1411351210834 0.502778394459018 -0.0792511528680883 -0.860774732920464 -0.835401665220515 0.211278949897529 -0.50741034979294 -0.0102014346691925 -0.0351840308269263 0.239625957368469 0.0944468099795246 0.0304532084457071 -0.376629219753139
9.09865173836813 9.9644274394731 9.86157791947427 0.284346066941319 -0.65541901491222 -0.699695097243435 -0.933240494367104 -0.0220796514512462 -0.358573100866803 -0.0377659910960578 -0.357158309630038 0.575201556875137 0.343375353260297 0.539786890870059 0.323606639437224
